"generator_index","generator_sample_index","n","gen_fn","bic_a0","nknots_a0","mse_a0","mse_a0_uniform_x","bic_a1","nknots_a1","mse_a1","mse_a1_uniform_x","bic_diff","mse_diff","mse_diff_uniform_x","nknots_diff"
"1","1",200,"logistic",-312.573385498712,2,0.00167461796259439,0.0132027877703098,-314.757132346737,2,0.00158685801440813,0.0120382492241005,2.18374684802461,8.77599481862569e-05,0.00116453854620936,0
"1","1",200,"logistic",-303.311542230902,4,0.00144486685541915,0.00299971797004939,-322.913750817877,4,0.000294368648980866,0.000493514016459054,19.6022085869741,0.00115049820643828,0.00250620395359034,0
"1","1",200,"logistic",-321.933518699704,4,0.000815929406070844,0.00229337008973253,-328.172717516664,2,0.000751926524449722,0.00289323354595264,6.23919881695991,6.4002881621122e-05,-0.00059986345622011,2
"1","1",200,"logistic",-340.504421364658,2,0.00037335660672534,0.00185241687093577,-340.504421364658,2,0.000373356606725341,0.00185241687093578,0,-6.50521303491303e-19,-5.20417042793042e-18,0
"1","1",200,"logistic",-326.801015709286,4,0.000926137878386458,0.00365772443199749,-347.253893344246,3,0.000410193405088564,0.000793005039116053,20.4528776349605,0.000515944473297893,0.00286471939288143,1
"1","1",200,"logistic",-338.501715802934,2,0.000428372246969536,0.000506787553255711,-348.101975407956,3,0.000263286556212647,0.000697740906145961,9.60025960502213,0.000165085690756889,-0.00019095335289025,-1
"1","1",200,"logistic",-310.593092876668,4,0.000617923553757009,0.00117521569609888,-313.202629987502,3,0.000530902340936264,0.00122202638503704,2.60953711083403,8.7021212820745e-05,-4.68106889381663e-05,1
"1","1",200,"logistic",-339.508140964579,4,0.000350750367128395,0.000730328188688641,-346.372946824211,4,9.87817965241527e-05,5.72931466995901e-05,6.86480585963176,0.000251968570604242,0.000673035041989051,0
"1","1",200,"logistic",-321.620411455292,2,0.00132351764972443,0.00251903330826908,-324.038439692781,3,0.000673399518824895,0.000981363438331448,2.41802823748941,0.000650118130899539,0.00153766986993763,-1
"1","1",200,"logistic",-313.563384914618,2,0.000522777134891104,0.00159967482936647,-326.729576710706,3,0.000194028449878151,0.000193510068177263,13.1661917960884,0.000328748685012953,0.00140616476118921,-1
"1","1",200,"logistic",-327.244273720508,2,0.000464854778455523,0.00171076105206224,-327.244273720508,2,0.000464854778455524,0.00171076105206224,0,-1.40946282423116e-18,-3.90312782094782e-18,0
"1","1",200,"logistic",-325.857617308649,3,0.000371654368732411,0.00191008929918282,-330.634190793618,2,0.000444947410160225,0.00220130190620652,4.77657348496814,-7.3293041427814e-05,-0.000291212607023708,1
"1","1",200,"logistic",-299.573681148726,4,0.000979712570692538,0.00176144327332055,-325.550302718641,3,0.000241835978303832,0.00053419967211646,25.9766215699147,0.000737876592388707,0.00122724360120409,1
"1","1",200,"logistic",-322.196219863361,2,0.0013610363587645,0.00329664323691794,-330.824952725818,3,0.000354274917236015,0.000832424260697629,8.62873286245622,0.00100676144152848,0.00246421897622031,-1
"1","1",200,"logistic",-311.263402456227,4,0.000777464940270723,0.00334914911579718,-326.657783214928,3,0.000224829851601637,0.00147307852049911,15.3943807587015,0.000552635088669086,0.00187607059529807,1
"1","1",200,"logistic",-319.083604215233,4,0.00069616703483588,0.00130148700250598,-338.585392140273,4,0.00032790602652981,0.00193971887689707,19.5017879250403,0.00036826100830607,-0.00063823187439109,0
"1","1",200,"logistic",-352.496122259405,4,0.000747943229209989,0.000979993004374611,-361.637471238742,4,0.000534349812299379,0.000537657929002736,9.14134897933673,0.00021359341691061,0.000442335075371875,0
"1","1",200,"logistic",-353.576369894226,2,0.000840051333790513,0.00220340290468693,-361.856109656625,3,0.000356035467218274,0.000475453110409277,8.279739762399,0.00048401586657224,0.00172794979427765,-1
"1","1",200,"logistic",-279.428779222542,4,0.00195706408630529,0.0107861205503229,-314.766139584501,3,0.000195466458001787,0.00230663758229857,35.3373603619594,0.0017615976283035,0.00847948296802431,1
"1","1",200,"logistic",-309.322624117043,2,0.000440115124968277,0.000587318441611745,-309.087638408292,3,0.000229032287786915,0.000420634401977996,-0.234985708751879,0.000211082837181362,0.000166684039633749,-1
"1","1",200,"logistic",-297.265389142247,2,0.00150288817671876,0.0044104606476635,-310.62452322075,3,0.000282951250114308,0.000592642516307142,13.3591340785031,0.00121993692660446,0.00381781813135635,-1
"1","1",200,"logistic",-342.879783439313,2,0.000953928343578697,0.00454582390455009,-348.285513611796,2,0.00104753680229137,0.00738524662845253,5.40573017248357,-9.36084587126777e-05,-0.00283942272390244,0
"1","1",200,"logistic",-296.727479490044,3,0.00029840526127365,0.000685736315664774,-296.727479490044,3,0.000298405261273652,0.000685736315664774,0,-1.84314369322536e-18,-2.16840434497101e-19,0
"1","1",200,"logistic",-297.199787376168,4,0.00161566896336155,0.00674799444859087,-314.785738170311,3,0.000296446769370009,0.00276306964549185,17.5859507941427,0.00131922219399154,0.00398492480309902,1
"1","1",200,"logistic",-298.749309256244,4,0.000923329319963688,0.00120782652495951,-325.101182930432,3,0.00066517012684669,0.00102058008913631,26.3518736741876,0.000258159193116998,0.000187246435823204,1
"1","1",200,"logistic",-299.549172915048,4,0.00157553671134421,0.00428622697806783,-341.529519184633,3,0.000487791805651106,0.00141835795954689,41.9803462695842,0.00108774490569311,0.00286786901852094,1
"1","1",200,"logistic",-296.790908072108,4,0.000697823825271249,0.00151148709819648,-308.644022687711,4,0.000314069799883347,0.000451784684948791,11.8531146156034,0.000383754025387902,0.00105970241324769,0
"1","1",200,"logistic",-292.410424873352,2,0.0018325019228193,0.00918641938667742,-296.272314369888,3,0.000893466650439205,0.00461112667911638,3.86188949653672,0.000939035272380094,0.00457529270756104,-1
"1","1",200,"logistic",-309.301724104019,2,0.00251095026705641,0.0137783678004717,-321.348909977145,3,0.000784726529311012,0.00546613229141335,12.0471858731253,0.00172622373774539,0.00831223550905833,-1
"1","1",200,"logistic",-298.290195020514,4,0.000455012502146848,0.000581145830236238,-301.498531796016,3,0.000581623860372584,0.00084501162105345,3.20833677550206,-0.000126611358225737,-0.000263865790817212,1
"1","1",200,"logistic",-301.019122016853,4,0.00107863832645272,0.00350382610781927,-333.661558593215,3,0.000545205858540787,0.00279899295354841,32.6424365763616,0.000533432467911936,0.000704833154270862,1
"1","1",200,"logistic",-300.220481984686,4,0.00137266338089467,0.00479638709371158,-310.365641727017,3,0.000633632301366536,0.00214229031600785,10.1451597423311,0.000739031079528138,0.00265409677770373,1
"1","1",200,"logistic",-306.547141700068,4,0.00115288142609104,0.0102811713934914,-317.682528897065,4,0.000405882494334668,0.00566619793119913,11.1353871969969,0.000746998931756368,0.0046149734622923,0
"1","1",200,"logistic",-309.531817050693,2,0.00150247187525623,0.00389426309214688,-338.075512692977,3,0.000333925098941691,0.00099316550224132,28.5436956422843,0.00116854677631454,0.00290109758990556,-1
"1","1",200,"logistic",-321.611675403167,2,0.00104525797538374,0.00394975123703286,-322.756344801746,2,0.00104901501386134,0.00354572713636189,1.14466939857857,-3.75703847759639e-06,0.000404024100670974,0
"1","1",200,"logistic",-321.824294652669,2,0.00058919188673517,0.00128106805992066,-325.21501780176,3,0.000248622551058648,0.000409214695579358,3.39072314909129,0.000340569335676522,0.000871853364341303,-1
"1","1",200,"logistic",-289.491103200549,2,0.000765188741650551,0.0014209245212538,-293.462319168209,3,0.000243161719068707,0.000438341912817562,3.97121596765965,0.000522027022581844,0.000982582608436239,-1
"1","1",200,"logistic",-324.285995184256,4,0.000729387487727123,0.00155427665257707,-336.155101024893,3,0.000332596808813039,0.000940092908243658,11.8691058406373,0.000396790678914085,0.000614183744333407,1
"1","1",200,"logistic",-317.121354084423,2,0.000884926590628101,0.0013830561635,-330.031335886685,4,0.000480810441822076,0.000763215901342712,12.9099818022621,0.000404116148806025,0.000619840262157284,-2
"1","1",200,"logistic",-338.882018683144,2,0.0010218432619792,0.0016612386214756,-346.440467857868,3,0.000469754332885542,0.000813755557715997,7.55844917472405,0.000552088929093662,0.000847483063759607,-1
"1","1",200,"logistic",-333.207299409146,4,0.000860843099173919,0.00144894921592997,-350.350626435447,4,0.000410200069848578,0.000417324679109971,17.1433270263013,0.00045064302932534,0.00103162453682,0
"1","1",200,"logistic",-275.799481336007,4,0.000917032232355182,0.00324694937880825,-296.41843376567,3,0.000649152915663163,0.00147359222131008,20.618952429664,0.000267879316692018,0.00177335715749817,1
"1","1",200,"logistic",-278.832550032226,4,0.00151104595594619,0.00357674715352975,-298.75288954933,4,0.000802339363603992,0.000938115260595616,19.9203395171043,0.0007087065923422,0.00263863189293413,0
"1","1",200,"logistic",-341.901260417693,4,0.00050884446234579,0.000801013422847555,-342.803813322023,3,0.000636467623993226,0.00111675507514627,0.902552904329468,-0.000127623161647436,-0.000315741652298715,1
"1","1",200,"logistic",-337.946419567458,4,0.000352278719335789,0.00101822541370539,-352.670706823801,3,0.00011316013803101,0.000394184772624857,14.7242872563424,0.00023911858130478,0.000624040641080529,1
"1","1",200,"logistic",-308.755008636635,3,0.0010441389373972,0.00148597300507882,-311.284888286066,2,0.000674841546816794,0.000877219988004101,2.52987964943077,0.000369297390580409,0.000608753017074721,1
"1","1",200,"logistic",-287.05597319379,4,0.000842841239957671,0.00213282379807353,-292.832173612978,4,0.000532558772610908,0.00134665565815182,5.77620041918811,0.000310282467346763,0.000786168139921714,0
"1","1",200,"logistic",-333.856322906683,2,0.000866445318797751,0.00129991669014435,-344.333995745453,3,0.000716410289127569,0.000564636028144684,10.4776728387705,0.000150035029670182,0.000735280661999662,-1
"1","1",200,"logistic",-294.305749499002,4,0.00102754248652499,0.000963353343865653,-309.143514119593,4,0.000643462588410411,0.0011235606595471,14.8377646205906,0.000384079898114577,-0.00016020731568145,0
"1","1",200,"logistic",-293.944172298975,4,0.0010604108163456,0.00319336385205076,-314.843988058116,3,0.000307243156127607,0.000341254668867206,20.8998157591411,0.00075316766021799,0.00285210918318356,1
"1","1",200,"logistic",-377.911993038468,2,0.000555249868146182,0.00214116380221757,-378.77891426678,3,0.000265188276027074,0.000526714965513658,0.866921228312094,0.000290061592119108,0.00161444883670392,-1
"1","1",200,"logistic",-282.236225870099,4,0.00129318323023349,0.00879815309486853,-292.856999945745,3,0.000826129313344408,0.00472029746631427,10.6207740756459,0.000467053916889077,0.00407785562855426,1
"1","1",200,"logistic",-322.3452266377,4,0.000425312910085469,0.000574646496106132,-327.498623269779,3,0.000397566812563521,0.000622810645104334,5.15339663207936,2.77460975219485e-05,-4.81641489982018e-05,1
"1","1",200,"logistic",-316.04948414829,4,0.00120214919093947,0.00488367444518444,-326.128500757474,3,0.000886852065669966,0.00445916760184855,10.0790166091838,0.000315297125269505,0.00042450684333589,1
"1","1",200,"logistic",-305.383130698464,4,0.000673823301555622,0.00694660406331093,-310.712621679079,3,0.000442102452853892,0.00634099548505664,5.32949098061528,0.00023172084870173,0.000605608578254296,1
"1","1",200,"logistic",-296.970160144684,4,0.000599610489729432,0.000531751824351941,-305.79024889672,4,0.000363480717209194,0.000304746585684268,8.82008875203576,0.000236129772520238,0.000227005238667672,0
"1","1",200,"logistic",-301.892442524972,4,0.000414511094506833,0.00151296821441856,-313.301047564663,3,0.000141103522556848,0.000280338629959277,11.4086050396912,0.000273407571949985,0.00123262958445929,1
"1","1",200,"logistic",-329.39461874533,4,0.000532269498363554,0.00115441501160915,-335.019615403278,3,0.000445003032542985,0.000901256975708529,5.62499665794832,8.72664658205685e-05,0.000253158035900623,1
"1","1",200,"logistic",-304.261779214883,4,0.00209951847945767,0.00615820274891499,-314.909530681196,4,0.00158964286053328,0.00387480904579403,10.6477514663131,0.000509875618924393,0.00228339370312096,0
"1","1",200,"logistic",-328.639646527945,2,0.000972719516404592,0.00550136493987226,-341.628374246631,3,0.000337138254452575,0.001879378512446,12.9887277186855,0.000635581261952017,0.00362198642742626,-1
"1","1",200,"logistic",-301.117615730276,2,0.00139725068492824,0.0076929910416693,-323.287643494914,3,0.000393898100986208,0.00208392256511358,22.1700277646376,0.00100335258394204,0.00560906847655572,-1
"1","1",200,"logistic",-279.596884367508,4,0.00109123462293194,0.00192984573070951,-308.380070410833,3,0.000606955481277969,0.000742546732741312,28.7831860433251,0.000484279141653972,0.00118729899796819,1
"1","1",200,"logistic",-312.272021795022,2,0.00123715671056704,0.00317467166454184,-318.754701706034,3,0.000534725529141107,0.00164160696993829,6.48267991101147,0.000702431181425933,0.00153306469460355,-1
"1","1",200,"logistic",-309.957052560343,4,0.0009496523924914,0.00584780861609947,-323.191912996593,3,0.00029017794023744,0.00268015332742423,13.2348604362503,0.000659474452253961,0.00316765528867524,1
"1","1",200,"logistic",-290.102661545022,4,0.00135935767978998,0.00571872069043639,-319.641491068663,3,0.000170328563483641,0.00145746158093142,29.5388295236415,0.00118902911630634,0.00426125910950497,1
"1","1",200,"logistic",-310.580260827153,4,0.000900900935275292,0.00269076990653013,-347.976218468942,3,0.000171961890805254,0.000140765878560028,37.3959576417885,0.000728939044470038,0.0025500040279701,1
"1","1",200,"logistic",-317.780179029283,4,0.000836364829058448,0.00297387046756984,-325.793670927777,3,0.000348175459463373,0.00175657292248847,8.01349189849395,0.000488189369595075,0.00121729754508137,1
"1","1",200,"logistic",-297.463348070982,4,0.00121659992428116,0.00276378052974083,-317.540249403081,3,0.000516996780180627,0.000662736640600073,20.0769013320983,0.000699603144100535,0.00210104388914075,1
"1","1",200,"logistic",-303.248764019513,2,0.000449736056681367,0.000824572952778555,-318.606298883676,3,0.000474809381832257,0.000741131494393755,15.357534864163,-2.50733251508901e-05,8.34414583848001e-05,-1
"1","1",200,"logistic",-307.756430680496,2,0.00119984763102542,0.00378525249310721,-313.87501540647,3,0.000357542885570472,0.00062903748078073,6.11858472597334,0.000842304745454943,0.00315621501232648,-1
"1","1",200,"logistic",-323.009313893488,4,0.000811559667985491,0.0042327053839005,-331.546718822224,3,0.000349965313573004,0.00296874099335367,8.53740492873561,0.000461594354412487,0.00126396439054684,1
"1","1",200,"logistic",-347.486076210467,2,0.000958819232290115,0.00188486132896203,-349.124256403345,2,0.000797379279298172,0.00156855280548633,1.63818019287783,0.000161439952991943,0.000316308523475699,0
"1","1",200,"logistic",-311.484805467784,2,0.00112846544684794,0.00260372626723098,-311.484805467784,2,0.00112846544684795,0.002603726267231,0,-8.89045781438114e-18,-2.47198095326695e-17,0
"1","1",200,"logistic",-293.073271736299,2,0.00093364971970468,0.00152236166493593,-304.774084622856,3,0.000198604665281181,0.000274046717737963,11.7008128865571,0.000735045054423499,0.00124831494719796,-1
"1","1",200,"logistic",-344.759103538893,2,0.000798434639426726,0.00175866798590245,-344.759103538893,2,0.00079843463942673,0.00175866798590244,0,-3.68628738645072e-18,3.90312782094782e-18,0
"1","1",200,"logistic",-252.921757602896,4,0.00191334139930697,0.00369594175555269,-322.721906271972,4,0.000690116144487774,0.000725364994999457,69.8001486690762,0.0012232252548192,0.00297057676055323,0
"1","1",200,"logistic",-333.087314542397,2,0.000533146512634457,0.000879715524745048,-333.087314542397,2,0.000533146512634459,0.000879715524745048,0,-2.05998412772246e-18,-6.50521303491303e-19,0
"1","1",200,"logistic",-319.624326092756,4,0.00190045599479264,0.00580371135575885,-372.663872033864,3,0.00010421665696832,0.000295094401012897,53.0395459411072,0.00179623933782432,0.00550861695474596,1
"1","1",200,"logistic",-326.288275260225,2,0.000829404355682869,0.0025574062198486,-330.417036878397,2,0.000773573619904041,0.00276987583326882,4.12876161817144,5.58307357788278e-05,-0.00021246961342022,0
"1","1",200,"logistic",-307.113258678628,2,0.00155626625404805,0.00417257968178821,-308.34988161257,3,0.000777570374648878,0.00214084194805359,1.2366229339417,0.000778695879399174,0.00203173773373463,-1
"1","1",200,"logistic",-290.824720136319,4,0.00096925629134563,0.00795361154108079,-308.216964776324,3,0.000539636939445547,0.00356683380301298,17.3922446400055,0.000429619351900084,0.00438677773806781,1
"1","1",200,"logistic",-334.054083104035,2,0.000882411697162614,0.00139097705179038,-333.706873120867,2,0.000736943968777488,0.00124093387969718,-0.347209983167318,0.000145467728385125,0.000150043172093207,0
"1","1",200,"logistic",-322.820463172664,2,0.00118013690554872,0.00300610544041154,-335.555297013596,3,0.000447865794253091,0.000893348346787621,12.7348338409319,0.000732271111295631,0.00211275709362392,-1
"1","1",200,"logistic",-303.869104112637,2,0.00129919578099816,0.00291330238786286,-325.750733894539,3,0.000584250057856353,0.000310768210972766,21.8816297819017,0.000714945723141812,0.0026025341768901,-1
"1","1",200,"logistic",-325.609947808618,4,0.00128205652520242,0.0061816693338193,-345.00516448074,3,0.000116813133350233,0.000707881084313083,19.3952166721218,0.00116524339185218,0.00547378824950622,1
"1","1",200,"logistic",-277.394737538658,4,0.0014194903408969,0.0037884381215313,-298.891550017002,3,0.000911774671120364,0.00414351465987117,21.4968124783446,0.000507715669776536,-0.000355076538339868,1
"1","1",200,"logistic",-262.615492874812,2,0.00224948330436774,0.0131839683885087,-286.697179603432,4,0.000373656080656655,0.00139245270734932,24.0816867286203,0.00187582722371109,0.0117915156811594,-2
"1","1",200,"logistic",-270.743520139789,4,0.000932392070958385,0.0012595780077275,-277.714619274222,4,0.000459054153802924,0.000340340290293698,6.97109913443336,0.000473337917155461,0.000919237717433804,0
"1","1",200,"logistic",-330.237738666781,2,0.000816237937587558,0.0018606662082897,-335.22138382595,3,0.000212206466350585,0.000701638835371026,4.98364515916933,0.000604031471236973,0.00115902737291867,-1
"1","1",200,"logistic",-323.537544990989,2,0.00107464382847084,0.0040173852510577,-334.631813506806,3,0.000341200630946724,0.0018170956912597,11.0942685158171,0.000733443197524118,0.002200289559798,-1
"1","1",200,"logistic",-277.787402322516,4,0.000750270129221322,0.00144680130514367,-285.445212824839,4,0.000406159135742225,0.000402052713734785,7.65781050232226,0.000344110993479097,0.00104474859140888,0
"1","1",200,"logistic",-294.731369710928,4,0.00118923353794158,0.00293146606809876,-300.15934195215,3,0.000538360835991065,0.00119226410543625,5.42797224122234,0.000650872701950516,0.00173920196266251,1
"1","1",200,"logistic",-298.907191728714,4,0.000925886241464217,0.00150418661758837,-312.981802206087,3,0.000625822795553506,0.0011265350945267,14.0746104773734,0.000300063445910712,0.000377651523061665,1
"1","1",200,"logistic",-321.308455582747,4,0.000470293361586525,0.000878691125859085,-335.602268777498,3,0.000233554557943759,0.000456769520375378,14.293813194751,0.000236738803642766,0.000421921605483707,1
"1","1",200,"logistic",-346.458974298897,4,0.000562709756995643,0.000827266889323946,-356.576296172724,3,0.000344608203705188,0.000411960412438553,10.1173218738271,0.000218101553290455,0.000415306476885393,1
"1","1",200,"logistic",-297.980144000902,4,0.000921835384625983,0.00082551444129628,-322.029374154411,3,0.000698877763558785,0.00112430867863843,24.0492301535086,0.000222957621067199,-0.000298794237342149,1
"1","1",200,"logistic",-338.841371443209,4,0.000751516587030233,0.0016122705486544,-362.763659219036,3,0.000201519959411789,0.000371071745446552,23.9222877758277,0.000549996627618444,0.00124119880320785,1
"1","1",200,"logistic",-331.079117158615,2,0.000684666493090074,0.000633436309309457,-331.1520312186,3,0.000538329345501404,0.000574943543978066,0.0729140599849529,0.00014633714758867,5.84927653313909e-05,-1
"1","1",200,"logistic",-290.996867231755,2,0.00142517021145942,0.00448235798008158,-291.082880997762,4,0.000537347707623369,0.00212829421638423,0.0860137660074543,0.000887822503836055,0.00235406376369734,-2
