"generator_index","generator_sample_index","n","gen_fn","bic_a0","nknots_a0","mse_a0","mse_a0_uniform_x","bic_a1","nknots_a1","mse_a1","mse_a1_uniform_x","bic_diff","mse_diff","mse_diff_uniform_x","nknots_diff"
"1","1",200,"logistic",-333.040863078568,2,0.00146285236957504,0.00375504357213514,-349.376812550158,4,0.000480362735451005,0.00227916603719582,16.3359494715898,0.000982489634124038,0.00147587753493932,-2
"1","1",200,"logistic",-289.723518240745,4,0.00139857441547636,0.00454991008974897,-302.954244065235,3,0.000480270448578158,0.00173621729758463,13.2307258244898,0.000918303966898197,0.00281369279216434,1
"1","1",200,"logistic",-335.093200638807,2,0.000485797132721802,0.000866007558529547,-339.928416637547,2,0.000554109548739225,0.00138950427678018,4.83521599873995,-6.83124160174228e-05,-0.000523496718250631,0
"1","1",200,"logistic",-357.043843060343,2,0.000349951263259474,0.0022435444644718,-361.755523319856,3,0.000196843256577794,0.00156648743727971,4.71168025951295,0.000153108006681681,0.000677057027192093,-1
"1","1",200,"logistic",-321.442579373056,2,0.000939252962291433,0.00307173090272042,-335.668266449946,3,0.000267026974324177,0.000556705352820151,14.2256870768909,0.000672225987967256,0.00251502554990027,-1
"1","1",200,"logistic",-315.836729943194,4,0.000700564991182676,0.00131901592354441,-320.51222930507,4,0.00054108697698425,0.00114544349715543,4.67549936187618,0.000159478014198426,0.000173572426388983,0
"1","1",200,"logistic",-309.360822900043,2,0.000758803830095237,0.000806750412945188,-309.360822900043,2,0.000758803830095246,0.000806750412945195,-1.13686837721616e-13,-8.89045781438114e-18,-7.04731412115578e-18,0
"1","1",200,"logistic",-288.037925007431,4,0.00118971700807959,0.00355079498609466,-304.868055067983,3,0.000345955856947076,0.00130960508747082,16.8301300605524,0.000843761151132513,0.00224118989862384,1
"1","1",200,"logistic",-330.219701143775,2,0.000573717679191167,0.0014342177591714,-331.18725747004,2,0.000526428212198733,0.00136996208979576,0.967556326264685,4.72894669924343e-05,6.42556693756454e-05,0
"1","1",200,"logistic",-298.514581243671,4,0.000599924343442453,0.000668197584064909,-318.524757442714,3,0.000351072798447642,0.000245262370859327,20.0101761990431,0.000248851544994811,0.000422935213205582,1
"1","1",200,"logistic",-290.614351420557,4,0.00184634135635518,0.0041124559599423,-325.256242967627,3,0.000213870330129482,0.00058759481138643,34.6418915470698,0.0016324710262257,0.00352486114855587,1
"1","1",200,"logistic",-341.069409720045,3,0.000737989225816952,0.00158607085124945,-343.890753441437,3,0.000650261026131901,0.000704419292119409,2.82134372139137,8.77281996850514e-05,0.000881651559130038,0
"1","1",200,"logistic",-313.244933772719,4,0.000533841550530661,0.000626526363668908,-325.288413269279,4,0.000423378181017847,0.000424854474940629,12.0434794965602,0.000110463369512814,0.000201671888728279,0
"1","1",200,"logistic",-294.643833118971,2,0.00045610697235777,0.000974033596401836,-298.134489232582,3,0.000123820283015867,0.000116049745296598,3.49065611361141,0.000332286689341903,0.000857983851105238,-1
"1","1",200,"logistic",-326.958637333661,4,0.00108088898137944,0.00506107514187466,-352.050316477597,4,0.000262987195095356,0.00109632890536675,25.0916791439362,0.000817901786284083,0.00396474623650791,0
"1","1",200,"logistic",-328.260239641785,4,0.000493979366133871,0.00111546811421283,-339.786044332433,3,0.000191709540979353,0.000425092927405043,11.5258046906484,0.000302269825154519,0.000690375186807787,1
"1","1",200,"logistic",-277.413907523566,4,0.00133682051022184,0.00306061685445221,-317.507128450339,4,0.000277809613020841,0.000760832709965752,40.0932209267732,0.001059010897201,0.00229978414448646,0
"1","1",200,"logistic",-340.090178773993,4,0.000991849178859303,0.00259091883186449,-355.337366394635,3,0.000316096202823952,0.00167140714826929,15.2471876206415,0.000675752976035351,0.000919511683595206,1
"1","1",200,"logistic",-302.805530862254,4,0.00100111014842653,0.0015736947048671,-320.522533545799,3,0.000470111759444721,0.000446139100643985,17.7170026835452,0.000530998388981812,0.00112755560422311,1
"1","1",200,"logistic",-316.731327747406,2,0.000515737061233143,0.000842991802966164,-322.079920990458,3,0.000461608843790764,0.000548884991420358,5.34859324305177,5.41282174423794e-05,0.000294106811545806,-1
"1","1",200,"logistic",-286.230117179407,4,0.000664337450204925,0.00202810975906392,-303.361022766559,4,0.00055529697917976,0.000745072083771336,17.1309055871523,0.000109040471025166,0.00128303767529258,0
"1","1",200,"logistic",-345.47272284582,4,0.000696689968433528,0.00251270071847504,-355.050392750714,4,0.000366587372954798,0.000942634735866028,9.57766990489455,0.000330102595478731,0.00157006598260902,0
"1","1",200,"logistic",-311.874947083408,2,0.000776140230003099,0.003652379082676,-320.820194505096,3,0.000165242505036676,0.000182887828574271,8.94524742168807,0.000610897724966423,0.00346949125410173,-1
"1","1",200,"logistic",-319.041886715557,2,0.00102585520429588,0.00182511429152062,-326.707062112728,3,0.000355395932999566,0.000565811756449383,7.66517539717165,0.000670459271296314,0.00125930253507124,-1
"1","1",200,"logistic",-332.613465025331,2,0.00160434668126449,0.0043362121493983,-346.125973616788,3,0.000491506095389554,0.000739298651530805,13.5125085914573,0.00111284058587493,0.00359691349786749,-1
"1","1",200,"logistic",-337.986786411787,4,0.00122862232274538,0.00931967755114181,-348.891920027882,3,0.000867645602562559,0.00735966710703842,10.9051336160947,0.000360976720182821,0.00196001044410339,1
"1","1",200,"logistic",-302.80507430461,2,0.00126453755880642,0.00336851012731679,-310.026728312721,3,0.000211780185878205,0.000514846972560693,7.22165400811127,0.00105275737292822,0.0028536631547561,-1
"1","1",200,"logistic",-298.533360321142,2,0.00065759278086956,0.00157131637789395,-316.785641936687,3,0.000375281563512476,0.000653073112304983,18.2522816155453,0.000282311217357084,0.000918243265588965,-1
"1","1",200,"logistic",-342.88822659279,2,0.000677191917930916,0.00215232965970869,-345.891677637417,3,0.000484037725529866,0.00105467205665415,3.00345104462707,0.00019315419240105,0.00109765760305453,-1
"1","1",200,"logistic",-334.492341483925,4,0.00118834298216104,0.00425470743241764,-351.59116498539,3,0.000775759280054341,0.00308918147673349,17.0988235014659,0.000412583702106704,0.00116552595568415,1
"1","1",200,"logistic",-284.138548558509,4,0.00161317506586093,0.00911367900658251,-312.282286655521,3,0.000300816170213427,0.00300929710438974,28.1437380970117,0.00131235889564751,0.00610438190219277,1
"1","1",200,"logistic",-321.478214580976,4,0.000683801955993392,0.00195677026165977,-329.130428204235,4,0.00037316527774673,0.000823642696646785,7.65221362325934,0.000310636678246662,0.00113312756501299,0
"1","1",200,"logistic",-321.150906424094,2,0.00064133274056393,0.00213831005832966,-322.532719439018,2,0.000634223173233546,0.00189271255729574,1.3818130149233,7.10956733038367e-06,0.00024559750103392,0
"1","1",200,"logistic",-365.83614817723,4,0.000766468664180805,0.00171793669050556,-390.68465839238,4,0.000370999173147941,0.000436546073076008,24.8485102151499,0.000395469491032864,0.00128139061742956,0
"1","1",200,"logistic",-292.804248885315,4,0.00107577440500178,0.00537176506079637,-330.264915703564,3,0.000284497021989492,0.00258686043745901,37.4606668182491,0.000791277383012293,0.00278490462333736,1
"1","1",200,"logistic",-307.07506821746,2,0.000800535132243748,0.00227626216221719,-306.546592999475,3,0.000836339889079759,0.00225925493336544,-0.528475217984294,-3.58047568360106e-05,1.70072288517482e-05,-1
"1","1",200,"logistic",-333.500329621851,2,0.00043856265859965,0.0007424167094345,-345.902092974366,3,0.000162382151734407,0.000347665367048559,12.401763352515,0.000276180506865243,0.000394751342385942,-1
"1","1",200,"logistic",-286.173594094996,3,0.00162133306238939,0.00295189277278556,-291.861545413277,3,0.00116617585459078,0.00163272482284674,5.68795131828091,0.000455157207798609,0.00131916794993883,0
"1","1",200,"logistic",-304.789387848265,2,0.000491799592873745,0.0020686137374133,-307.934683830906,4,0.00023232891701916,0.000485848565494366,3.14529598264016,0.000259470675854585,0.00158276517191894,-2
"1","1",200,"logistic",-289.793499130036,2,0.000381835084486484,0.000422720201438071,-293.526529438193,2,0.000319572176457619,0.000437422632736846,3.7330303081568,6.22629080288652e-05,-1.4702431298775e-05,0
"1","1",200,"logistic",-299.197963284896,2,0.00119483423736791,0.00495972282027669,-307.923749313175,3,0.000306261016679546,0.00170038776036154,8.72578602827849,0.000888573220688366,0.00325933505991515,-1
"1","1",200,"logistic",-330.784150278984,2,0.000611569700485984,0.00167777780023028,-330.784150278984,2,0.000611569700485974,0.0016777778002303,-1.13686837721616e-13,1.01915004213637e-17,-2.66713734431434e-17,0
"1","1",200,"logistic",-315.353521517495,2,0.00120719695246928,0.004335210950019,-338.240570511026,3,0.000279514727444075,0.000307268333075887,22.8870489935305,0.000927682225025204,0.00402794261694312,-1
"1","1",200,"logistic",-288.987060556702,2,0.00106629044314902,0.00702067808443304,-296.488210710498,3,0.000396921944645067,0.000674987856628076,7.50115015379617,0.000669368498503953,0.00634569022780496,-1
"1","1",200,"logistic",-347.981037957643,2,0.000528834280150379,0.000975002557162726,-356.347393573045,3,0.000107092829464221,0.000144847211540051,8.36635561540243,0.000421741450686158,0.000830155345622675,-1
"1","1",200,"logistic",-328.923046144034,4,0.000568577192170268,0.00242383900372286,-341.11971520894,3,0.000136038376785938,0.000655723197461726,12.1966690649055,0.00043253881538433,0.00176811580626113,1
"1","1",200,"logistic",-304.13605237272,2,0.000865833034772051,0.0012195869129186,-305.048153096008,3,0.000402354599539311,0.00078891729598674,0.912100723287608,0.00046347843523274,0.000430669616931857,-1
"1","1",200,"logistic",-327.542803580101,2,0.00142160750696535,0.00246540867916745,-328.364582487806,3,0.000834464603023055,0.000684820414819159,0.821778907705379,0.000587142903942296,0.00178058826434829,-1
"1","1",200,"logistic",-317.07084399066,2,0.00143125377021308,0.00623840567717973,-328.541360385595,3,0.000275472838206364,0.00158134227384479,11.4705163949349,0.00115578093200671,0.00465706340333493,-1
"1","1",200,"logistic",-282.04690868648,2,0.00157795725999481,0.00773942888392161,-290.636079030206,3,0.00109486600747774,0.00235438204080588,8.58917034372553,0.000483091252517073,0.00538504684311574,-1
"1","1",200,"logistic",-302.718185098307,4,0.00117613171438639,0.00321328145389488,-340.940274887609,3,0.000428461733584155,0.000506430804628114,38.2220897893024,0.000747669980802238,0.00270685064926676,1
"1","1",200,"logistic",-270.765005120548,4,0.00134880426428473,0.00686117888600894,-283.848278301736,3,0.000741794902546896,0.00383293695584224,13.0832731811885,0.000607009361737838,0.00302824193016669,1
"1","1",200,"logistic",-311.597854692321,4,0.000696641098578239,0.000761789233016677,-329.884562103223,3,0.000328671677076916,0.000670739541489337,18.2867074109012,0.000367969421501323,9.10496915273408e-05,1
"1","1",200,"logistic",-316.060106914571,4,0.00173167043296262,0.0052291952867101,-341.841288161203,3,0.000341709032394842,0.000888291420249323,25.7811812466319,0.00138996140056778,0.00434090386646078,1
"1","1",200,"logistic",-302.971923392909,3,0.000833291861963009,0.00664934251080884,-309.884522508392,4,0.000415771272935153,0.00266427137729838,6.91259911548337,0.000417520589027856,0.00398507113351045,-1
"1","1",200,"logistic",-341.782268704178,2,0.00100877276630297,0.00400849961554703,-341.016832013722,4,0.000558113920597457,0.00143433410758338,-0.765436690456454,0.000450658845705512,0.00257416550796365,-2
"1","1",200,"logistic",-302.939229925208,2,0.00173339016819286,0.0137984236818325,-315.362120317605,3,0.000453574444153785,0.00271196557180953,12.4228903923964,0.00127981572403908,0.0110864581100229,-1
"1","1",200,"logistic",-305.199973509471,4,0.000860256354374673,0.00418630425538402,-331.352387286849,3,0.000432707647983248,0.00186237149148555,26.1524137773782,0.000427548706391425,0.00232393276389847,1
"1","1",200,"logistic",-341.192337149492,4,0.0011629738408011,0.000686388053616176,-351.132637788149,3,0.000694189236486993,0.000672741593657258,9.94030063865631,0.000468784604314104,1.36464599589179e-05,1
"1","1",200,"logistic",-324.284139177817,4,0.00117009129490061,0.00359736902768274,-330.255116535374,4,0.000669207675704891,0.0020994470640509,5.97097735755699,0.000500883619195715,0.00149792196363184,0
"1","1",200,"logistic",-343.004681481642,4,0.000663327873622685,0.00202656245376105,-350.548912222758,4,0.000395085789747888,0.000994792725018488,7.54423074111605,0.000268242083874797,0.00103176972874256,0
"1","1",200,"logistic",-292.295871686057,2,0.00128128520155962,0.00707918421805256,-292.871122636531,3,0.000701546502057707,0.0041367629061864,0.575250950474526,0.000579738699501916,0.00294242131186616,-1
"1","1",200,"logistic",-285.268395594118,4,0.000697752960830704,0.00123826508514747,-292.773316870578,3,0.000312294528137221,0.000589756000861419,7.50492127646027,0.000385458432693483,0.000648509084286054,1
"1","1",200,"logistic",-331.181312972824,3,0.000462535734956602,0.00148876770742972,-336.389092455139,2,0.000470117343809136,0.00154551484110895,5.20777948231529,-7.58160885253392e-06,-5.67471336792309e-05,1
"1","1",200,"logistic",-319.674028521394,2,0.000387104655744898,0.00075419942544414,-320.822903869626,4,0.000178839725986881,0.000361699159707949,1.14887534823242,0.000208264929758017,0.000392500265736191,-2
"1","1",200,"logistic",-336.735906710491,4,0.00158123819555726,0.00253986211675815,-339.365507122432,4,0.00117327738776262,0.00179696203638129,2.62960041194179,0.000407960807794638,0.000742900080376862,0
"1","1",200,"logistic",-331.46302547944,2,0.000773303634759689,0.00157956894395642,-338.95575958975,3,0.000339902412206778,0.00053084079285656,7.49273411030958,0.000433401222552911,0.00104872815109986,-1
"1","1",200,"logistic",-321.70120819148,2,0.000665710201992666,0.00141122848935612,-324.17362915956,3,0.000385813243521492,0.000609159515957546,2.47242096808003,0.000279896958471174,0.000802068973398569,-1
"1","1",200,"logistic",-307.797565575122,2,0.00141866452606688,0.00188516893396784,-317.416233357289,4,0.000843896486648493,0.00174660499542759,9.61866778216705,0.000574768039418383,0.000138563938540244,-2
"1","1",200,"logistic",-331.250528748104,4,0.000506255524493017,0.000725666365771197,-334.217630526586,4,0.000431438833220696,0.000569141748181508,2.967101778482,7.48166912723213e-05,0.00015652461758969,0
"1","1",200,"logistic",-290.695798076267,2,0.00135418756546708,0.00390417102274907,-291.627964416794,3,0.000993495785955379,0.0018090320922082,0.932166340526919,0.000360691779511696,0.00209513893054087,-1
"1","1",200,"logistic",-336.023765832435,4,0.0010206103188693,0.00860133787832026,-357.007406582851,3,0.000420535834023556,0.00515655612213728,20.9836407504163,0.000600074484845747,0.00344478175618298,1
"1","1",200,"logistic",-315.815184300469,4,0.000696989137616968,0.00113384073921326,-321.558850871422,3,0.000422581406436514,0.00132530816220433,5.74366657095328,0.000274407731180454,-0.000191467422991068,1
"1","1",200,"logistic",-330.8881312668,2,0.000771249507915183,0.00103702195882326,-337.134842835651,3,0.000271680388656839,0.000664107520956879,6.24671156885097,0.000499569119258344,0.000372914437866379,-1
"1","1",200,"logistic",-303.087126173815,2,0.00168316867400798,0.00652496593690287,-316.824523873795,3,0.000273434695694397,0.00061109742814648,13.7373976999795,0.00140973397831358,0.00591386850875639,-1
"1","1",200,"logistic",-292.699178224557,4,0.000766594771609932,0.000785542499328188,-299.213433450992,3,0.000433216041096205,0.000691061394893044,6.51425522643524,0.000333378730513728,9.44811044351447e-05,1
"1","1",200,"logistic",-344.126619547541,4,0.000493084114771399,0.0018072129329159,-351.920353905574,3,0.000305999752559022,0.000625477883038323,7.79373435803285,0.000187084362212377,0.00118173504987757,1
"1","1",200,"logistic",-299.082428993169,2,0.000702137097416229,0.00153983486369441,-308.661470566502,3,9.13327817128315e-05,0.000170403249696854,9.57904157333263,0.000610804315703397,0.00136943161399756,-1
"1","1",200,"logistic",-327.936868067241,4,0.000578769227979982,0.00165168429000588,-334.060089038069,4,0.000351105810141422,0.000561085911084982,6.12322097082779,0.000227663417838561,0.0010905983789209,0
"1","1",200,"logistic",-291.225306543534,4,0.00138355776969088,0.00953340029046071,-312.607511239327,4,0.0005274666215287,0.00441126848214774,21.3822046957924,0.000856091148162181,0.00512213180831297,0
"1","1",200,"logistic",-333.319021507541,2,0.00085928918133615,0.00117815323695384,-342.62438388223,4,0.000307057046785424,0.000354876831713634,9.30536237468897,0.000552232134550726,0.000823276405240209,-2
"1","1",200,"logistic",-294.496576845012,4,0.000901669789162645,0.00251554510179258,-316.330177812997,3,0.000188959992188579,0.000631560737684843,21.8336009679855,0.000712709796974066,0.00188398436410773,1
"1","1",200,"logistic",-304.728534021136,2,0.000690852740915918,0.00301296875680907,-310.045487338285,3,0.000346691502403483,0.000927965231054727,5.31695331714894,0.000344161238512435,0.00208500352575435,-1
"1","1",200,"logistic",-343.151746278691,2,0.00111267791062102,0.00131616684408342,-362.008348815468,3,0.000645702798972936,0.00115153635774495,18.8566025367767,0.000466975111648081,0.000164630486338469,-1
"1","1",200,"logistic",-285.469519966219,4,0.00134260827878919,0.00353171231131974,-314.990014653129,4,0.000502956727777653,0.00135942125985647,29.5204946869104,0.000839651551011541,0.00217229105146327,0
"1","1",200,"logistic",-340.318047052572,2,0.000772446446756021,0.00268094394148942,-343.471335647578,3,0.000193825509333904,0.000856492498004259,3.15328859500613,0.000578620937422116,0.00182445144348516,-1
"1","1",200,"logistic",-290.092066955856,2,0.0014197106594307,0.00584216424228816,-317.43798788869,3,0.000129636988309355,0.0003213243204916,27.3459209328337,0.00129007367112135,0.00552083992179656,-1
"1","1",200,"logistic",-303.668015915723,4,0.000707418757518833,0.00140193925598306,-321.036955861944,3,0.000183994173714087,0.00013063781146104,17.3689399462216,0.000523424583804745,0.00127130144452202,1
"1","1",200,"logistic",-270.491584668806,2,0.00114125232995279,0.00413738825391881,-288.334702424137,3,0.000383656638943491,0.00134362519038049,17.8431177553308,0.000757595691009296,0.00279376306353832,-1
"1","1",200,"logistic",-303.663894787689,4,0.00110690674179344,0.00247691841347659,-322.723592373175,3,0.000331278904941177,0.00164825609916107,19.0596975854867,0.000775627836852266,0.000828662314315526,1
"1","1",200,"logistic",-315.08530512031,4,0.000561215903670005,0.000790890579345103,-325.322930118892,3,0.000273245185555104,0.000229613790335825,10.2376249985821,0.000287970718114902,0.000561276789009278,1
"1","1",200,"logistic",-324.86906546154,2,0.00075293743335734,0.00174877799301245,-331.60098060895,3,0.000499274275502064,0.000598019344933667,6.73191514740995,0.000253663157855276,0.00115075864807878,-1
"1","1",200,"logistic",-340.383314531528,2,0.00146907946203769,0.00357001834754928,-342.48790407483,3,0.0005775980875306,0.00155430383667896,2.10458954330267,0.000891481374507092,0.00201571451087031,-1
"1","1",200,"logistic",-318.524175506345,2,0.000821855159171113,0.00101509139238502,-322.53844872637,3,0.000450914427962453,0.000551845348817208,4.01427322002513,0.00037094073120866,0.000463246043567809,-1
"1","1",200,"logistic",-342.641419187114,4,0.00103975046514592,0.0018686065333675,-350.815732659801,4,0.000592972798215813,0.000665914146392068,8.17431347268683,0.000446777666930111,0.00120269238697543,0
"1","1",200,"logistic",-311.266516587489,4,0.000613052190043647,0.00215981141138285,-322.023051561365,3,0.000368237181759036,0.00153224183774235,10.7565349738759,0.000244815008284611,0.0006275695736405,1
"1","1",200,"logistic",-290.448222926014,4,0.000719454737695363,0.0036675912381861,-299.183973097879,3,0.00039158612162215,0.00174070362451405,8.73575017186494,0.000327868616073213,0.00192688761367205,1
"1","1",200,"logistic",-330.158163820073,2,0.000744611175572507,0.00294261440607274,-330.164655771716,3,0.000254868536703591,0.00077312274341815,0.0064919516433406,0.000489742638868916,0.00216949166265459,-1
"1","1",200,"logistic",-318.698016097669,2,0.000523983888665337,0.000595929101303394,-318.698016097669,2,0.000523983888665334,0.000595929101303396,-1.13686837721616e-13,2.16840434497101e-18,-1.51788304147971e-18,0
"1","1",200,"logistic",-283.879717580194,2,0.00207271704190143,0.00834119689876166,-302.127831024526,4,0.000517583271146714,0.00110877825505921,18.2481134443312,0.00155513377075472,0.00723241864370245,-2
"1","1",200,"logistic",-304.72978305931,4,0.0016663427593187,0.00566086982765801,-309.737993099194,4,0.00107446593893856,0.00406281444636684,5.00821003988341,0.000591876820380138,0.00159805538129117,0
