"generator_index","generator_sample_index","n","gen_fn","bic_a0","nknots_a0","mse_a0","mse_a0_uniform_x","bic_a1","nknots_a1","mse_a1","mse_a1_uniform_x","bic_diff","mse_diff","mse_diff_uniform_x","nknots_diff"
"1","1",200,"runge-translated",-328.007632470906,2,0.0016328741580065,0.00940538232264773,-345.721324782184,3,0.000299948051923184,0.000918833847312035,17.7136923112774,0.00133292610608332,0.0084865484753357,-1
"1","1",200,"runge-translated",-310.899524242636,4,0.00191809320091937,0.0036089869063395,-331.890567042813,4,0.00105426958243327,0.00224913382220411,20.9910428001769,0.000863823618486094,0.00135985308413539,0
"1","1",200,"runge-translated",-323.608617165249,2,0.00156277405328918,0.00727141355435569,-348.587649611968,3,0.000376288305410857,0.00220829643896965,24.9790324467182,0.00118648574787832,0.00506311711538604,-1
"1","1",200,"runge-translated",-294.365241289634,4,0.00219561648338561,0.0122667439073579,-322.993730093327,3,0.000662812803114193,0.00391820822546637,28.6284888036931,0.00153280368027142,0.0083485356818915,1
"1","1",200,"runge-translated",-263.632778645346,4,0.00361198869970627,0.023933921153261,-303.108401006061,3,0.00101490588318771,0.00850142528649313,39.4756223607147,0.00259708281651856,0.0154324958667678,1
"1","1",200,"runge-translated",-316.956692015548,2,0.000814741180610288,0.00252685187172473,-313.938289230158,3,0.00048594669449271,0.00178407026124392,-3.01840278538941,0.000328794486117579,0.000742781610480802,-1
"1","1",200,"runge-translated",-283.874858059272,2,0.00171624302243399,0.011870727798932,-316.238064569487,3,0.000379356629021419,0.000750816449838423,32.363206510215,0.00133688639341257,0.0111199113490936,-1
"1","1",200,"runge-translated",-314.247536399783,2,0.00195528022953727,0.00734172649180439,-336.436028934846,3,0.000630210725681747,0.00196597253616574,22.1884925350632,0.00132506950385552,0.00537575395563865,-1
"1","1",200,"runge-translated",-355.9653389622,2,0.00133431991049768,0.00628755729521324,-373.668413474825,3,0.000577125265415642,0.00318179634093373,17.7030745126247,0.000757194645082035,0.00310576095427951,-1
"1","1",200,"runge-translated",-347.97669809008,2,0.000995708805831466,0.00201902206361971,-359.079222389661,3,0.000686806118146265,0.00141746203343771,11.1025242995813,0.000308902687685201,0.000601560030182007,-1
"1","1",200,"runge-translated",-269.576676554306,4,0.00223320760857244,0.0272395835997424,-301.486734733258,3,0.000463933444646115,0.0068329975087834,31.9100581789519,0.00176927416392633,0.020406586090959,1
"1","1",200,"runge-translated",-329.006884730717,2,0.000525666894539093,0.00158093897320818,-335.489771117279,3,0.000496449654843452,0.00113904850109886,6.48288638656197,2.92172396956413e-05,0.000441890472109321,-1
"1","1",200,"runge-translated",-273.880009818619,2,0.00176843384254143,0.00531801701065121,-299.07493308402,3,0.000384311199689446,0.00111166471930928,25.1949232654011,0.00138412264285198,0.00420635229134192,-1
"1","1",200,"runge-translated",-341.166173827532,2,0.00158942263954774,0.008795906465827,-347.837346077325,3,0.0010038074001656,0.00526684434863332,6.67117224979279,0.00058561523938214,0.00352906211719368,-1
"1","1",200,"runge-translated",-317.970633738335,2,0.00288715583344383,0.013714142852339,-390.885551847051,3,0.000550850920886899,0.000840421796390038,72.914918108717,0.00233630491255693,0.012873721055949,-1
"1","1",200,"runge-translated",-314.427454361151,4,0.00143096376625993,0.00384316920192964,-332.025212598356,3,0.00052625462298426,0.00274879585918919,17.5977582372047,0.000904709143275668,0.00109437334274045,1
"1","1",200,"runge-translated",-308.449460374791,2,0.00211997708519279,0.0109136687878866,-328.350899536465,3,0.000541519964648751,0.00262609917180692,19.9014391616743,0.00157845712054403,0.00828756961607964,-1
"1","1",200,"runge-translated",-307.432740924704,2,0.00119518645110058,0.00738992730603762,-314.053223222011,3,0.000422532486661622,0.00350606710244167,6.62048229730675,0.000772653964438959,0.00388386020359594,-1
"1","1",200,"runge-translated",-300.891124705259,4,0.0011130622063335,0.0044866678529128,-332.959652798446,3,0.000128077918680958,0.000472847753775796,32.0685280931866,0.000984984287652546,0.004013820099137,1
"1","1",200,"runge-translated",-287.641681442133,4,0.00240521192945256,0.00630674039059719,-333.351316770633,3,0.000561086528093633,0.000780154728944618,45.7096353285007,0.00184412540135893,0.00552658566165257,1
"1","1",200,"runge-translated",-230.842467296481,4,0.00326031044827572,0.0162544048309247,-281.442512119531,3,0.000466611687912247,0.00190507190972206,50.6000448230495,0.00279369876036348,0.0143493329212027,1
"1","1",200,"runge-translated",-283.702099364144,4,0.00250380457332888,0.0096016690326875,-327.537058073026,3,0.0004306778619642,0.00121781914391704,43.8349587088824,0.00207312671136468,0.00838384988877046,1
"1","1",200,"runge-translated",-339.322421260278,2,0.000459466607422721,0.000911535940799064,-339.322421260278,2,0.000459466607422721,0.000911535940799064,0,0,0,0
"1","1",200,"runge-translated",-313.2752290574,2,0.00104969406775169,0.00819627392544017,-318.483317296241,3,0.000534096158783345,0.00261553476042392,5.20808823884101,0.000515597908968344,0.00558073916501625,-1
"1","1",200,"runge-translated",-281.187106835797,2,0.00202303376224407,0.00936722249795677,-325.526359818916,3,0.000816767542502534,0.000875791526240707,44.3392529831189,0.00120626621974154,0.00849143097171606,-1
"1","1",200,"runge-translated",-308.122979169584,2,0.000865854078245065,0.00385823393313236,-311.460060526894,2,0.000890443578469673,0.00368416261010526,3.33708135731047,-2.45895002246073e-05,0.0001740713230271,0
"1","1",200,"runge-translated",-309.294046295347,2,0.000634799114640101,0.00198032315709945,-316.900878916987,3,0.000186248474613603,0.000347338325120657,7.60683262164042,0.000448550640026499,0.00163298483197879,-1
"1","1",200,"runge-translated",-289.609834646977,2,0.00121541774718361,0.0073339832424216,-300.252715428448,3,0.000301033524712479,0.00128535014844579,10.6428807814712,0.000914384222471136,0.00604863309397581,-1
"1","1",200,"runge-translated",-253.427244397145,4,0.00372442071784577,0.0196774891437469,-325.465219364368,3,0.000212777854715781,0.000388691890431333,72.0379749672234,0.00351164286312999,0.0192887972533155,1
"1","1",200,"runge-translated",-283.699062962642,4,0.00189381321740735,0.00669999423432931,-318.073240587009,3,0.000231286997814518,0.00170209666904129,34.3741776243673,0.00166252621959283,0.00499789756528803,1
"1","1",200,"runge-translated",-316.916027809159,2,0.00183313504001996,0.0123366829929049,-346.659455803533,3,0.000460675496128842,0.00192606478625113,29.7434279943743,0.00137245954389111,0.0104106182066538,-1
"1","1",200,"runge-translated",-290.358031059992,4,0.00194354338427335,0.00347072512531789,-310.242248201264,3,0.000905183976183689,0.00129713899653,19.8842171412729,0.00103835940808966,0.00217358612878789,1
"1","1",200,"runge-translated",-276.170321992855,4,0.00410663404484822,0.0155709376302297,-352.77457761885,3,0.000567596925500337,0.00147970234022785,76.6042556259952,0.00353903711934789,0.0140912352900018,1
"1","1",200,"runge-translated",-335.808771131518,2,0.0012266899791294,0.00661040028944289,-352.703815834871,3,0.000480210548366259,0.00184454229998681,16.8950447033534,0.00074647943076314,0.00476585798945608,-1
"1","1",200,"runge-translated",-348.992438373165,4,0.00240428374002582,0.0154493783018213,-374.096377135976,3,0.000633952812038689,0.00543975735077038,25.1039387628115,0.00177033092798713,0.0100096209510509,1
"1","1",200,"runge-translated",-285.658381818682,4,0.00472115072029545,0.0175123698277768,-366.610195558607,3,0.000311015356733436,0.00330097349448519,80.9518137399252,0.00441013536356202,0.0142113963332916,1
"1","1",200,"runge-translated",-251.937366441275,4,0.00548282699306422,0.0776841108210572,-359.723135851679,3,0.000720054168254699,0.00705582732559866,107.785769410404,0.00476277282480952,0.0706282834954586,1
"1","1",200,"runge-translated",-310.388609131957,2,0.000338152600292257,0.00153780211442262,-312.91831608034,4,0.000817919746231743,0.00220674906962012,2.52970694838211,-0.000479767145939486,-0.000668946955197499,-2
"1","1",200,"runge-translated",-310.906141925033,2,0.00202428142481972,0.0179107617764866,-344.083097218593,3,0.000819269310828294,0.00322984362147162,33.1769552935602,0.00120501211399143,0.014680918155015,-1
"1","1",200,"runge-translated",-294.781932539242,2,0.000986376116805514,0.00367211022590039,-300.124826221516,3,0.000757993914231728,0.00143988186653822,5.34289368227343,0.000228382202573786,0.00223222835936217,-1
"1","1",200,"runge-translated",-251.265140343265,4,0.00197935931293645,0.00450540332906681,-303.536082032385,3,0.000736246895472598,0.00159248455978966,52.2709416891195,0.00124311241746385,0.00291291876927715,1
"1","1",200,"runge-translated",-303.12973137591,4,0.00127071828000713,0.00400153161076352,-337.808465914046,3,0.000511379013512496,0.00126732341412496,34.6787345381358,0.00075933926649463,0.00273420819663856,1
"1","1",200,"runge-translated",-298.367839500715,4,0.00163544872621674,0.0050504664895942,-318.180092704775,3,0.000472622844716984,0.00130683830893257,19.8122532040599,0.00116282588149976,0.00374362818066163,1
"1","1",200,"runge-translated",-365.802902008597,2,0.000751455036684677,0.00273129242840953,-365.802902008597,2,0.00075145503668468,0.00273129242840953,0,-3.57786716920216e-18,6.93889390390723e-18,0
"1","1",200,"runge-translated",-319.291713366272,1,0.00346167715216644,0.00741301059997582,-334.028894687008,4,0.00127710120355137,0.00240597693647873,14.7371813207365,0.00218457594861506,0.00500703366349709,-3
"1","1",200,"runge-translated",-308.4416168007,4,0.00364238308955889,0.00997549326188493,-363.55395524791,3,0.00064224372529604,0.00150925515741695,55.11233844721,0.00300013936426285,0.00846623810446798,1
"1","1",200,"runge-translated",-282.850771637955,4,0.0021379315007682,0.003845139468709,-318.864180102941,3,0.00067296939365386,0.000844654281205301,36.0134084649862,0.00146496210711434,0.0030004851875037,1
"1","1",200,"runge-translated",-318.057723982727,2,0.00166488329745095,0.00769423797122783,-327.909889891879,3,0.000732429143593455,0.00128936561914072,9.85216590915195,0.000932454153857499,0.00640487235208711,-1
"1","1",200,"runge-translated",-310.16893493013,2,0.000394047806863943,0.000824107853015159,-310.16893493013,2,0.000394047806863941,0.000824107853015161,0,2.71050543121376e-18,-1.62630325872826e-18,0
"1","1",200,"runge-translated",-328.457196402577,4,0.0011481401884658,0.00442580408296411,-345.125911758893,3,0.000631375665051089,0.00262920333519722,16.6687153563166,0.000516764523414714,0.00179660074776688,1
"1","1",200,"runge-translated",-312.80670088739,4,0.00135006383959634,0.00504981439066112,-332.785982932188,3,0.000672049683720176,0.00190683591512471,19.9792820447976,0.000678014155876159,0.00314297847553641,1
"1","1",200,"runge-translated",-338.814805973289,4,0.00100670905466948,0.0024515452753862,-366.584906377822,3,0.000205907800021941,0.000508484836607281,27.7701004045337,0.000800801254647538,0.00194306043877892,1
"1","1",200,"runge-translated",-265.617636908665,4,0.0016893731888286,0.00959325893374072,-306.501405270029,3,0.000342401469744347,0.00108128221543665,40.8837683613644,0.00134697171908426,0.00851197671830407,1
"1","1",200,"runge-translated",-231.561244566372,4,0.00409377525587809,0.0150436563764313,-299.048415242309,3,0.000244577269644497,0.000491930875145213,67.4871706759364,0.00384919798623359,0.0145517255012861,1
"1","1",200,"runge-translated",-305.061319162587,3,0.00264704429465714,0.00544595251479489,-342.275638520261,3,0.000586602660925456,0.000808248033541586,37.214319357674,0.00206044163373168,0.00463770448125331,0
"1","1",200,"runge-translated",-302.762908973332,2,0.000496547137214974,0.00102427236658525,-303.010083084742,3,0.000481930110956834,0.000896180162422956,0.247174111409663,1.46170262581401e-05,0.000128092204162298,-1
"1","1",200,"runge-translated",-349.861628083897,2,0.000576244757998605,0.00113279417109151,-357.488717070575,3,0.000405775338099497,0.000926699364723543,7.62708898667813,0.000170469419899108,0.000206094806367964,-1
"1","1",200,"runge-translated",-306.205251451214,3,0.00115111197857552,0.00396040738785297,-307.895068846497,3,0.00121391236156063,0.00395648326251936,1.68981739528328,-6.28003829851111e-05,3.92412533360351e-06,0
"1","1",200,"runge-translated",-297.272670732414,4,0.00189378003473025,0.00866977424624792,-332.946700096748,3,0.00057604751063553,0.00232978017619429,35.6740293643344,0.00131773252409471,0.00633999407005363,1
"1","1",200,"runge-translated",-312.433034760384,4,0.00236634003811063,0.0183893126175932,-341.490734300848,3,0.000743588837352021,0.0087635594182703,29.0576995404645,0.0016227512007586,0.00962575319932295,1
"1","1",200,"runge-translated",-313.437883928834,2,0.00125398707780647,0.00652693434130768,-338.992685644916,3,0.000276949644263264,0.0005582628713731,25.5548017160817,0.000977037433543208,0.00596867146993458,-1
"1","1",200,"runge-translated",-340.637039853652,2,0.000421064844423735,0.000922301714184814,-341.95345377635,2,0.00046910003900806,0.000946902627071756,1.31641392269773,-4.80351945843258e-05,-2.46009128869427e-05,0
"1","1",200,"runge-translated",-287.509160440775,4,0.00266975981356263,0.00950709063145716,-340.449257318271,3,0.000685915240037084,0.0021512476701855,52.9400968774963,0.00198384457352555,0.00735584296127166,1
"1","1",200,"runge-translated",-266.586240741077,4,0.00244670114576275,0.0199146039741974,-303.002325785955,4,0.00113024270533975,0.00658476681028514,36.4160850448776,0.001316458440423,0.0133298371639123,0
"1","1",200,"runge-translated",-329.804977632069,2,0.00154941048608622,0.00697352715048035,-345.148814626313,3,0.000345252819388477,0.00109905151394989,15.3438369942436,0.00120415766669774,0.00587447563653046,-1
"1","1",200,"runge-translated",-266.078037280591,4,0.00312201299903912,0.0221677005434268,-345.604899992433,3,0.000710060691351511,0.00385787642413388,79.5268627118421,0.00241195230768761,0.018309824119293,1
"1","1",200,"runge-translated",-236.4365731588,4,0.00424902932999296,0.0145469471945767,-282.12771142504,4,0.00067701965829223,0.00155147194460101,45.6911382662402,0.00357200967170073,0.0129954752499757,0
"1","1",200,"runge-translated",-296.945216536949,2,0.000711709322879176,0.00165026359124449,-298.887286975976,2,0.000775195344315569,0.00232723131775857,1.94207043902748,-6.3486021436393e-05,-0.000676967726514078,0
"1","1",200,"runge-translated",-287.66585981332,4,0.00252196849416169,0.0142812054861699,-310.668884984344,3,0.000776304519967396,0.00602278667122536,23.0030251710236,0.0017456639741943,0.00825841881494457,1
"1","1",200,"runge-translated",-318.496599863329,2,0.00228509118578742,0.0106645902580111,-339.366540757689,3,0.000562541093723233,0.0023424843760222,20.8699408943597,0.00172255009206419,0.00832210588198886,-1
"1","1",200,"runge-translated",-307.529786402072,2,0.000848625951911745,0.00602037289535183,-316.673157162928,3,0.000559929188024901,0.00146729340798143,9.14337076085667,0.000288696763886844,0.0045530794873704,-1
"1","1",200,"runge-translated",-300.361315245098,2,0.000706017727034162,0.0020262913398132,-305.65307766772,3,0.000174058583094712,0.000483604901836015,5.2917624226215,0.000531959143939451,0.00154268643797719,-1
"1","1",200,"runge-translated",-294.730036192409,4,0.00245835116181854,0.012508509019832,-328.795500368719,3,0.000712468610383527,0.00589280287626764,34.06546417631,0.00174588255143502,0.00661570614356437,1
"1","1",200,"runge-translated",-267.36535430514,4,0.00224547852868567,0.00814814393180785,-309.759584555707,3,0.000573117080901045,0.00125789219059496,42.3942302505666,0.00167236144778462,0.00689025174121289,1
"1","1",200,"runge-translated",-340.55649214798,2,0.000560486881123713,0.00208752700797789,-340.55649214798,2,0.000560486881123714,0.00208752700797792,0,-8.67361737988404e-19,-2.51534904016637e-17,0
"1","1",200,"runge-translated",-273.559040296109,4,0.00341142273534202,0.0109429242500845,-308.773151504829,3,0.000752882098606716,0.0017854286058845,35.2141112087208,0.0026585406367353,0.00915749564420003,1
"1","1",200,"runge-translated",-320.747293563254,2,0.00100039401847163,0.00509130861177855,-330.698182351112,3,0.000380081298055997,0.00175899884873492,9.95088878785816,0.000620312720415635,0.00333230976304364,-1
"1","1",200,"runge-translated",-270.046018781555,4,0.00157190242134855,0.00787983519258668,-320.371263547372,3,0.000385377005142277,0.000929126161621254,50.3252447658165,0.00118652541620627,0.00695070903096543,1
"1","1",200,"runge-translated",-291.831252861319,4,0.00147130881232367,0.00317430229632306,-320.239873345124,3,0.000327229811282986,0.000543061816795524,28.4086204838051,0.00114407900104069,0.00263124047952753,1
"1","1",200,"runge-translated",-271.942110275398,2,0.00367073713119862,0.0252766407071924,-304.736099231332,3,0.00083906027382136,0.00745849694978613,32.793988955934,0.00283167685737726,0.0178181437574063,-1
"1","1",200,"runge-translated",-331.315823012584,2,0.000767738655744275,0.0024377320528202,-334.595748425535,3,0.000433594332290303,0.00124952662853386,3.27992541295151,0.000334144323453972,0.00118820542428634,-1
"1","1",200,"runge-translated",-291.263581192731,2,0.00100417951310335,0.00410286376208571,-326.572142882027,3,0.000343070993671464,0.00272785387839711,35.3085616892955,0.000661108519431882,0.0013750098836886,-1
"1","1",200,"runge-translated",-264.106265531841,4,0.00412052781956868,0.014442921178236,-328.693057378951,3,0.00041435536494462,0.00279612561068712,64.5867918471096,0.00370617245462406,0.0116467955675489,1
"1","1",200,"runge-translated",-316.7094735378,3,0.000459110343003563,0.00198018270537388,-321.971703936632,2,0.000438377507392213,0.00191322911587313,5.26223039883223,2.07328356113507e-05,6.69535895007484e-05,1
"1","1",200,"runge-translated",-293.515790311094,4,0.00198743061047466,0.00604937143723159,-331.069930981877,3,0.000263692120250938,0.00171821095780408,37.554140670783,0.00172373849022373,0.00433116047942751,1
"1","1",200,"runge-translated",-273.033724456323,4,0.00163152479798918,0.00594072496563943,-305.161808529774,3,0.000403904129063416,0.00109719809065205,32.1280840734515,0.00122762066892576,0.00484352687498738,1
"1","1",200,"runge-translated",-259.492268442669,4,0.00216403429036045,0.0217667357370464,-309.260737494736,3,0.000544964882354417,0.00348989866678876,49.768469052067,0.00161906940800604,0.0182768370702576,1
"1","1",200,"runge-translated",-309.784806094486,4,0.00205912869182542,0.00904809266312756,-338.068533241139,3,0.000584145079837262,0.00316630921724547,28.2837271466532,0.00147498361198816,0.00588178344588209,1
"1","1",200,"runge-translated",-279.234901785387,4,0.00283154053997806,0.00908846959194937,-325.464266258075,3,0.000414397084965074,0.00207163277633893,46.229364472688,0.00241714345501298,0.00701683681561044,1
"1","1",200,"runge-translated",-274.743330021306,4,0.003536069874346,0.0166805949102137,-333.701674797345,3,0.000468966784101238,0.00519137865627259,58.9583447760393,0.00306710309024476,0.0114892162539411,1
"1","1",200,"runge-translated",-330.393294385582,4,0.00108167677382574,0.00260650997650088,-354.3792484029,3,0.000559299686226853,0.000982387963852694,23.985954017318,0.000522377087598889,0.00162412201264819,1
"1","1",200,"runge-translated",-304.979387349047,4,0.002072605752768,0.00755943571515789,-338.131652698184,3,0.000403478565948201,0.000925681153774101,33.1522653491367,0.0016691271868198,0.00663375456138379,1
"1","1",200,"runge-translated",-230.429294994661,4,0.00316550190000734,0.00832286101032075,-298.554598840547,3,0.000217749478779005,0.00256826920352598,68.1253038458853,0.00294775242122833,0.00575459180679478,1
"1","1",200,"runge-translated",-323.515155664356,2,0.000570869001754932,0.0024284541541547,-324.908033601685,3,0.000294056232647617,0.00124386892623382,1.39287793732819,0.000276812769107315,0.00118458522792089,-1
"1","1",200,"runge-translated",-284.031341065303,2,0.00168076840220941,0.00602650703299271,-303.359787326575,3,0.000322997985144693,0.00105524516629922,19.3284462612724,0.00135777041706472,0.00497126186669349,-1
"1","1",200,"runge-translated",-278.523654018564,2,0.00147033927168559,0.0075009582074415,-301.021236632983,4,0.00101923444135429,0.00218594518584522,22.4975826144187,0.000451104830331299,0.00531501302159627,-2
"1","1",200,"runge-translated",-274.751968886682,4,0.00180272280598534,0.00747132908927525,-297.015675896199,3,0.000453512647097449,0.00245642697828895,22.263707009517,0.00134921015888789,0.0050149021109863,1
"1","1",200,"runge-translated",-312.185617222296,4,0.00103023889542966,0.00346653908935145,-320.598673949863,3,0.000594620039492265,0.00222739299620751,8.41305672756687,0.000435618855937398,0.00123914609314394,1
"1","1",200,"runge-translated",-291.705314441325,4,0.00190495818113149,0.0110577936735457,-323.349789051185,3,0.00012535190169839,0.000381456121580435,31.6444746098603,0.0017796062794331,0.0106763375519653,1
