"generator_index","generator_sample_index","n","gen_fn","bic_a0","nknots_a0","mse_a0","mse_a0_uniform_x","bic_a1","nknots_a1","mse_a1","mse_a1_uniform_x","bic_diff","mse_diff","mse_diff_uniform_x","nknots_diff"
"1","1",200,"runge-translated",-271.228795543914,4,0.00236293780186424,0.00654291077230366,-320.148923123407,4,0.000571139645367351,0.000576110468117304,48.9201275794932,0.00179179815649688,0.00596680030418636,0
"1","1",200,"runge-translated",-304.364114649344,4,0.0022333513483956,0.00942963873175737,-335.65839878902,3,0.000440582187377901,0.00199962360861348,31.2942841396754,0.0017927691610177,0.00743001512314389,1
"1","1",200,"runge-translated",-239.080924672293,4,0.00467454534977416,0.0157253895799333,-293.951589811378,3,0.000882739855617121,0.00184437497935109,54.8706651390849,0.00379180549415704,0.0138810146005822,1
"1","1",200,"runge-translated",-316.054447678967,2,0.00033294020517441,0.000830613022562122,-316.054447678967,2,0.000332940205174408,0.000830613022562119,0,2.22261445359528e-18,3.03576608295941e-18,0
"1","1",200,"runge-translated",-313.538161002259,2,0.000629459404969338,0.00182211188319806,-318.8140072349,3,0.000386646000041628,0.000613491337069964,5.27584623264028,0.00024281340492771,0.0012086205461281,-1
"1","1",200,"runge-translated",-323.907270274895,2,0.000504578371214656,0.00345271016601429,-323.907270274895,2,0.000504578371214656,0.0034527101660143,0,-2.16840434497101e-19,-1.69135538907739e-17,0
"1","1",200,"runge-translated",-252.250454597834,4,0.00371697800410486,0.0227771543719475,-294.748513727506,3,0.000682255239062829,0.00155057412031426,42.4980591296714,0.00303472276504203,0.0212265802516332,1
"1","1",200,"runge-translated",-289.161036968679,4,0.00171457236666958,0.00761662136819043,-319.899201865344,3,0.000561459640034127,0.00288533882293469,30.738164896665,0.00115311272663545,0.00473128254525573,1
"1","1",200,"runge-translated",-260.281482844476,4,0.0035582776326949,0.0124862424986104,-314.315876229395,3,0.000355704520013642,0.000706787685811059,54.0343933849191,0.00320257311268126,0.0117794548127994,1
"1","1",200,"runge-translated",-317.702897388927,4,0.00286760199041233,0.00816991175248752,-347.065657266305,3,0.00111296642159855,0.00226201008552342,29.3627598773783,0.00175463556881377,0.0059079016669641,1
"1","1",200,"runge-translated",-261.734064689319,4,0.00242561489343558,0.0108713006503012,-305.888776312804,3,0.000392313521906459,0.00120120837256437,44.1547116234843,0.00203330137152912,0.00967009227773685,1
"1","1",200,"runge-translated",-280.441618840434,4,0.00184667208714572,0.00460911145907615,-320.570655520213,3,0.000515667264286584,0.000793249016543739,40.1290366797793,0.00133100482285914,0.00381586244253242,1
"1","1",200,"runge-translated",-321.517414919405,2,0.00145163246406419,0.00517673703679763,-345.788800281204,3,0.000408194857948259,0.000891243440172484,24.2713853617989,0.00104343760611593,0.00428549359662514,-1
"1","1",200,"runge-translated",-280.215103246845,4,0.00300955787700955,0.00755808868299825,-326.70646586891,3,0.000423047952719439,0.000589562933276195,46.4913626220642,0.00258650992429011,0.00696852574972206,1
"1","1",200,"runge-translated",-283.642283495078,4,0.00213703597286224,0.00936892847739573,-326.319526499437,3,0.000592015346243781,0.00144036419428288,42.6772430043598,0.00154502062661846,0.00792856428311285,1
"1","1",200,"runge-translated",-279.807752252803,3,0.00126770317543824,0.00170745216355643,-282.782789525694,3,0.000621753579997672,0.00151197342293736,2.97503727289154,0.000645949595440568,0.000195478740619078,0
"1","1",200,"runge-translated",-278.647261744209,4,0.00353683027014896,0.0183405942574403,-329.143231644895,3,0.000446544017336212,0.00477249834552282,50.4959699006861,0.00309028625281275,0.0135680959119174,1
"1","1",200,"runge-translated",-344.118293514092,2,0.000569871293132917,0.0023012144986102,-352.939366898172,3,0.000226274549861799,0.000770958156993483,8.8210733840794,0.000343596743271118,0.00153025634161672,-1
"1","1",200,"runge-translated",-295.428847131774,4,0.00255337677849158,0.014153491183304,-314.89654350445,3,0.00121309496005407,0.00695728802607513,19.4676963726759,0.0013402818184375,0.00719620315722892,1
"1","1",200,"runge-translated",-302.02005881725,2,0.00133925404040766,0.00668764121304205,-308.95227016105,3,0.000693488831449117,0.00223043810955039,6.93221134379968,0.00064576520895854,0.00445720310349166,-1
"1","1",200,"runge-translated",-274.5664632727,4,0.00135238860222343,0.00427843533928488,-296.321311626651,3,0.000717877832865892,0.00248409965411364,21.7548483539509,0.000634510769357535,0.00179433568517124,1
"1","1",200,"runge-translated",-320.05957274599,2,0.000657359570840928,0.0032115544772216,-322.117965861386,3,0.000524848325244716,0.00103327563744472,2.05839311539586,0.000132511245596212,0.00217827883977688,-1
"1","1",200,"runge-translated",-333.458485406622,4,0.00135687520631461,0.00405845812078176,-362.903506647157,4,0.000416431359960345,0.000588804806552357,29.445021240535,0.000940443846354263,0.0034696533142294,0
"1","1",200,"runge-translated",-288.825462659064,2,0.00196905593899021,0.0137902717410465,-317.045591837101,3,0.000437777230703933,0.00103167976942934,28.220129178037,0.00153127870828627,0.0127585919716172,-1
"1","1",200,"runge-translated",-298.113637791159,2,0.00101970632927099,0.00464321434892253,-303.906399831251,3,0.000470860913457609,0.00192298462948501,5.79276204009244,0.000548845415813386,0.00272022971943752,-1
"1","1",200,"runge-translated",-336.952507700211,2,0.0019091973651531,0.0136012269720345,-367.193979570478,3,0.000416874781285037,0.00158848551409542,30.2414718702669,0.00149232258386806,0.0120127414579391,-1
"1","1",200,"runge-translated",-277.868965826108,4,0.00236925095317687,0.00905736711782777,-315.550897888374,3,0.000903197789235638,0.00179584098581309,37.6819320622662,0.00146605316394124,0.00726152613201468,1
"1","1",200,"runge-translated",-258.247343863706,4,0.00294083479379675,0.0160313179330738,-310.313932733629,3,0.000338650619256439,0.00247626417139251,52.0665888699231,0.00260218417454031,0.0135550537616813,1
"1","1",200,"runge-translated",-269.9212303097,4,0.00264750153052094,0.0072487056158198,-311.287015987926,4,0.00122205099159754,0.00209084725353272,41.365785678226,0.0014254505389234,0.00515785836228708,0
"1","1",200,"runge-translated",-262.298489890265,4,0.00339880924656335,0.0143803420251208,-306.100101817546,3,0.000869092484162192,0.00155221868477569,43.8016119272805,0.00252971676240116,0.0128281233403451,1
"1","1",200,"runge-translated",-320.797028910454,2,0.00150377681464475,0.00815957284863792,-329.518946854519,3,0.000587868562062929,0.0029542845192656,8.72191794406507,0.000915908252581818,0.00520528832937231,-1
"1","1",200,"runge-translated",-282.571878652041,4,0.00180905267575431,0.0061338393594282,-325.465092691574,3,0.000618761901661876,0.00198845525464384,42.8932140395326,0.00119029077409243,0.00414538410478436,1
"1","1",200,"runge-translated",-330.864027793545,4,0.00132823283552865,0.0029215452361909,-349.618615159307,3,0.000407630667753332,0.00105557038899626,18.7545873657619,0.000920602167775315,0.00186597484719464,1
"1","1",200,"runge-translated",-263.751055339054,4,0.00311878083346405,0.0165562629357019,-326.890479256717,3,0.000448215949978611,0.000552576053252779,63.1394239176628,0.00267056488348544,0.0160036868824491,1
"1","1",200,"runge-translated",-311.595634199124,2,0.00143423661319005,0.00961643493172804,-349.382153038977,4,0.000689027582635953,0.000678670253732972,37.7865188398533,0.000745209030554093,0.00893776467799507,-2
"1","1",200,"runge-translated",-331.210647354854,4,0.00173194834712445,0.00783138842910487,-346.318321613691,3,0.000784174199718123,0.0038609557580838,15.1076742588377,0.000947774147406326,0.00397043267102108,1
"1","1",200,"runge-translated",-324.877448780375,2,0.00033844171041113,0.000489267825998522,-325.836849151275,2,0.000230130222745751,0.000420203753295086,0.959400370899743,0.000108311487665379,6.90640727034368e-05,0
"1","1",200,"runge-translated",-306.252221885756,4,0.00144483057681192,0.00243550502666573,-322.258168153851,3,0.000793469174054836,0.00150995683511234,16.0059462680952,0.000651361402757082,0.00092554819155339,1
"1","1",200,"runge-translated",-279.482350568123,4,0.00307421497398828,0.0119760702485377,-323.752274664898,3,0.00043696400392881,0.00173728603278328,44.2699240967749,0.00263725097005947,0.0102387842157544,1
"1","1",200,"runge-translated",-285.710196491702,4,0.00202413188663053,0.00667349828266903,-330.671282823082,3,0.000417607891075962,0.00105217079351199,44.9610863313796,0.00160652399555457,0.00562132748915705,1
"1","1",200,"runge-translated",-258.59176300051,4,0.00214578819787424,0.00550876332674722,-297.367575538983,3,0.000612421536850408,0.00617421094096934,38.7758125384728,0.00153336666102384,-0.000665447614222119,1
"1","1",200,"runge-translated",-339.092290644163,2,0.000568890590186756,0.00182154357239096,-338.714113149858,2,0.00074319821591272,0.00193570633394531,-0.378177494304623,-0.000174307625725964,-0.000114162761554351,0
"1","1",200,"runge-translated",-244.677159493599,4,0.00203310840408838,0.022736425310372,-286.162698128714,3,0.000812418296064794,0.00762965409857332,41.4855386351146,0.00122069010802359,0.0151067712117986,1
"1","1",200,"runge-translated",-284.775426779793,4,0.00208780858294671,0.016670625220385,-305.424075543125,3,0.000716359733255321,0.00778618240560023,20.6486487633317,0.00137144884969139,0.00888444281478473,1
"1","1",200,"runge-translated",-338.119593994286,2,0.000418116113190121,0.000699500686961465,-338.119593994286,2,0.000418116113190119,0.000699500686961464,1.13686837721616e-13,1.73472347597681e-18,8.67361737988404e-19,0
"1","1",200,"runge-translated",-348.127012700882,2,0.000531235892201209,0.000986965687016068,-348.127012700882,2,0.00053123589220121,0.000986965687016065,0,-1.73472347597681e-18,2.38524477946811e-18,0
"1","1",200,"runge-translated",-337.25416854194,2,0.00169049588129171,0.00982082087662849,-350.036311556621,3,0.000578246394704363,0.00347849285522195,12.7821430146808,0.00111224948658734,0.00634232802140653,-1
"1","1",200,"runge-translated",-331.888372805615,2,0.00125842992543968,0.00813964620341888,-345.354520489964,3,0.000448938291535382,0.00172808742236544,13.4661476843496,0.000809491633904294,0.00641155878105344,-1
"1","1",200,"runge-translated",-335.553203734571,3,0.000355212833647649,0.00204373105310623,-340.130427451181,2,0.000326291779904105,0.00233639622074742,4.57722371660992,2.89210537435438e-05,-0.000292665167641194,1
"1","1",200,"runge-translated",-336.653016241303,2,0.000825299026193768,0.00396057984234715,-343.528689036526,3,0.00051185577520766,0.00239428732264753,6.87567279522312,0.000313443250986108,0.00156629251969962,-1
"1","1",200,"runge-translated",-308.976776999429,2,0.00156817889780591,0.00493730030859363,-308.538657541159,3,0.00104398160642551,0.00417664912453047,-0.438119458270023,0.000524197291380396,0.00076065118406316,-1
"1","1",200,"runge-translated",-277.87769012685,2,0.00143348352780622,0.00505611570200982,-288.770724396115,3,0.000356973554069194,0.00111081864357049,10.8930342692648,0.00107650997373703,0.00394529705843933,-1
"1","1",200,"runge-translated",-286.964275245354,2,0.00214073919474576,0.0128686231918618,-300.247479338775,3,0.000464875476231395,0.00356249376171277,13.2832040934211,0.00167586371851437,0.00930612943014906,-1
"1","1",200,"runge-translated",-322.541874834705,2,0.000617731438372674,0.00167996429091358,-323.937175721884,3,0.00063107503601799,0.00108603458836686,1.39530088717976,-1.33435976453156e-05,0.000593929702546721,-1
"1","1",200,"runge-translated",-314.124302537068,2,0.000790232720930093,0.00164880308664545,-317.076160057353,2,0.00077121456387761,0.00198829574882331,2.95185752028499,1.90181570524829e-05,-0.000339492662177863,0
"1","1",200,"runge-translated",-277.768058908533,2,0.00279732157210053,0.0205438143273466,-288.179019037601,3,0.00078181911017106,0.0063430004319363,10.4109601290675,0.00201550246192947,0.0142008138954103,-1
"1","1",200,"runge-translated",-341.133567678126,3,0.000521074557314947,0.00211234202952296,-345.786228060495,2,0.000489516640294472,0.00181542112774616,4.65266038236985,3.15579170204751e-05,0.000296920901776806,1
"1","1",200,"runge-translated",-290.027942179899,4,0.00198168912720674,0.0107903346719722,-341.331013940276,3,0.000182451911952864,0.000803460813531839,51.3030717603772,0.00179923721525388,0.00998687385844037,1
"1","1",200,"runge-translated",-286.448262563448,3,0.00244636792368127,0.0145915985467994,-310.329899086246,3,0.000368419631694081,0.00156333828749117,23.8816365227979,0.00207794829198719,0.0130282602593082,0
"1","1",200,"runge-translated",-298.083264066193,4,0.00211058302483757,0.00725700178804152,-330.113246618029,3,0.00101659988130174,0.00329344599209092,32.029982551836,0.00109398314353582,0.0039635557959506,1
"1","1",200,"runge-translated",-293.22573528106,4,0.0016922487313706,0.00384473914796873,-320.17573887379,3,0.000464616983924202,0.0011040509915843,26.95000359273,0.0012276317474464,0.00274068815638443,1
"1","1",200,"runge-translated",-348.760979260532,2,0.000558787363727203,0.00210105680961953,-354.11861060881,3,0.000416352059826922,0.000756863943686518,5.35763134827823,0.000142435303900281,0.00134419286593301,-1
"1","1",200,"runge-translated",-326.871634600987,2,0.00147408708062054,0.00725828635775155,-330.592359759369,3,0.000606906894711682,0.00159051964572967,3.72072515838136,0.000867180185908858,0.00566776671202188,-1
"1","1",200,"runge-translated",-308.859538215871,4,0.00171870902423378,0.0092493270922095,-327.86742569203,3,0.000811608498581848,0.00438216909037709,19.0078874761593,0.00090710052565193,0.00486715800183241,1
"1","1",200,"runge-translated",-288.770598255456,4,0.00237297260792933,0.0237751376002856,-336.64948955278,3,0.000268535770671196,0.0048401018650526,47.8788912973237,0.00210443683725813,0.018935035735233,1
"1","1",200,"runge-translated",-265.609836471608,4,0.00263750970015983,0.0101409598998476,-312.133067391472,3,0.000543279205626915,0.00110224660840979,46.5232309198637,0.00209423049453292,0.0090387132914378,1
"1","1",200,"runge-translated",-295.131581381108,2,0.0016409307765456,0.0146498236901517,-316.159972302718,3,0.00056381923926582,0.00244673610727556,21.0283909216099,0.00107711153727978,0.0122030875828762,-1
"1","1",200,"runge-translated",-349.139755599381,2,0.000710018142578322,0.00350806790667988,-349.139755599381,2,0.000710018142578321,0.00350806790667989,1.13686837721616e-13,3.25260651745651e-19,-9.97465998686664e-18,0
"1","1",200,"runge-translated",-295.797589667709,2,0.00135235885214751,0.00531143559285398,-307.130947816302,3,0.000389672617110441,0.00130460132252223,11.3333581485928,0.000962686235037073,0.00400683427033175,-1
"1","1",200,"runge-translated",-305.555767373707,2,0.000576783259245411,0.0012087289039243,-305.555767373707,2,0.000576783259245411,0.0012087289039243,-1.13686837721616e-13,-1.0842021724855e-19,-2.16840434497101e-19,0
"1","1",200,"runge-translated",-307.573984757536,4,0.00199342145579072,0.00731764019522838,-366.492999077921,3,0.000234726628476641,0.00107123771561413,58.9190143203848,0.00175869482731408,0.00624640247961425,1
"1","1",200,"runge-translated",-324.905792635647,4,0.00165981556455976,0.00717960387202824,-370.739257851785,3,0.000402344958583604,0.000850871440118446,45.8334652161382,0.00125747060597616,0.00632873243190979,1
"1","1",200,"runge-translated",-303.535796733499,2,0.00157677333699572,0.00440888862214189,-344.466817085199,3,0.000794391660171996,0.00167014971039217,40.9310203517001,0.000782381676823721,0.00273873891174972,-1
"1","1",200,"runge-translated",-331.888967537156,3,0.000296140692771848,0.000397566003219361,-335.08308670445,3,0.000486888020399577,0.000459077645314942,3.19411916729439,-0.00019074732762773,-6.15116420955808e-05,0
"1","1",200,"runge-translated",-262.790067479764,4,0.00272599819687419,0.0160040613898553,-316.651814532084,3,0.000712598597923565,0.00115736141739269,53.8617470523197,0.00201339959895063,0.0148466999724626,1
"1","1",200,"runge-translated",-347.618158247206,2,0.000831670163387079,0.00404756345023779,-345.119919143346,4,0.00108967592167138,0.0048142600894425,-2.49823910386004,-0.0002580057582843,-0.000766696639204706,-2
"1","1",200,"runge-translated",-317.46077947572,4,0.0015410869197647,0.00391650674319614,-349.329297310613,3,0.000366479272610275,0.00102376976490664,31.8685178348931,0.00117460764715442,0.00289273697828951,1
"1","1",200,"runge-translated",-282.203004224607,2,0.0017322235131715,0.0108428615491568,-319.672162581127,3,0.000132281789425925,0.000292122638817678,37.4691583565192,0.00159994172374558,0.0105507389103391,-1
"1","1",200,"runge-translated",-339.415734232435,2,0.000922812941107887,0.00606458360171126,-346.608559682921,3,0.00040897638954782,0.00266303072123332,7.19282545048605,0.000513836551560066,0.00340155288047794,-1
"1","1",200,"runge-translated",-295.969310880202,4,0.00101569550361926,0.00357345795810403,-308.578069903813,3,0.000657267564731682,0.00242439080297322,12.6087590236107,0.000358427938887575,0.00114906715513081,1
"1","1",200,"runge-translated",-297.981059123083,2,0.00187536388559772,0.00930710952822411,-336.55914085962,3,0.000418242646704384,0.000500132630723049,38.5780817365377,0.00145712123889333,0.00880697689750106,-1
"1","1",200,"runge-translated",-275.128117892681,4,0.00300315540408043,0.0114142734043311,-328.905248088047,3,0.000377898547073187,0.00168998723246918,53.7771301953663,0.00262525685700724,0.00972428617186191,1
"1","1",200,"runge-translated",-263.714966460155,4,0.00219305617833651,0.0071577673228953,-296.920012564551,3,0.000768058697972083,0.00368513178280662,33.2050461043963,0.00142499748036443,0.00347263554008867,1
"1","1",200,"runge-translated",-251.196595079556,4,0.0026354153702038,0.0105585114954435,-307.22857287498,3,0.000748856043359091,0.000602341092923602,56.031977795424,0.00188655932684471,0.00995617040251986,1
"1","1",200,"runge-translated",-309.568378017618,2,0.000813501496254724,0.00362973389293258,-325.318536298141,3,0.000477228924319622,0.000686302189966554,15.7501582805231,0.000336272571935102,0.00294343170296602,-1
"1","1",200,"runge-translated",-329.263222323654,2,0.00140022387693056,0.0106405717705683,-331.98209248901,3,0.000720429702968521,0.00506900564493022,2.71887016535584,0.000679794173962043,0.00557156612563813,-1
"1","1",200,"runge-translated",-294.363153651946,2,0.00111429052545749,0.00861037700673589,-296.091645657937,3,0.00073544148475948,0.00400288581373104,1.72849200599086,0.000378849040698015,0.00460749119300485,-1
"1","1",200,"runge-translated",-299.626588115698,2,0.00102983776813273,0.00354934032853206,-301.554699673107,3,0.000589446957493562,0.00154890297562775,1.92811155740833,0.000440390810639171,0.00200043735290432,-1
"1","1",200,"runge-translated",-300.099044514349,4,0.00205572455200151,0.00438167159309745,-320.248640022816,3,0.00131439800362557,0.00261489836135942,20.1495955084668,0.000741326548375931,0.00176677323173803,1
"1","1",200,"runge-translated",-291.440696269763,4,0.00171397206464641,0.00381129572114847,-315.119010153609,3,0.000670313969671036,0.00213426330384242,23.6783138838461,0.00104365809497538,0.00167703241730604,1
"1","1",200,"runge-translated",-335.58745035886,2,0.00109035223814287,0.00690887040823737,-336.216368155192,3,0.000698214024059789,0.00400370485097746,0.628917796331677,0.000392138214083081,0.00290516555725991,-1
"1","1",200,"runge-translated",-262.77774237204,3,0.00257061982925284,0.0098593596998212,-287.852779457495,3,0.000359679298401252,0.00156235100392094,25.0750370854551,0.00221094053085159,0.00829700869590026,0
"1","1",200,"runge-translated",-293.077150608629,2,0.000751746309711839,0.00171937998542709,-296.030107205776,3,0.000466321300904132,0.00112232752280785,2.95295659714702,0.000285425008807707,0.00059705246261924,-1
"1","1",200,"runge-translated",-278.424994410579,4,0.00166886120875697,0.00472898540491394,-319.94694207443,3,0.00039612599295721,0.00313164786094606,41.5219476638506,0.00127273521579976,0.00159733754396788,1
"1","1",200,"runge-translated",-288.440936027596,2,0.000802500924259211,0.00434529918742136,-299.720067077883,3,0.000526059416017275,0.000841531379610638,11.279131050287,0.000276441508241936,0.00350376780781072,-1
"1","1",200,"runge-translated",-297.051936442577,4,0.00205046237222457,0.00849219442443233,-339.002479114715,3,0.000654315753664426,0.00181761956281228,41.9505426721379,0.00139614661856014,0.00667457486162005,1
"1","1",200,"runge-translated",-307.466958602357,4,0.00226972779491339,0.0165402865456115,-342.151623648816,3,0.000446591404273339,0.00320238845179358,34.6846650464587,0.00182313639064005,0.013337898093818,1
"1","1",200,"runge-translated",-225.711099563031,4,0.0033584083764926,0.00848989633917749,-285.261153160912,3,0.000289423011196539,0.000967824015318163,59.5500535978809,0.00306898536529606,0.00752207232385933,1
"1","1",200,"runge-translated",-284.733086181004,2,0.0011921126975268,0.00569003984827913,-306.939211390527,3,0.00037615210972556,0.000853719237077619,22.2061252095224,0.00081596058780124,0.00483632061120151,-1
"1","1",200,"runge-translated",-292.733674627394,2,0.00206760863594127,0.0140663560298208,-319.750151553931,3,0.000686107641913755,0.00160641383690447,27.0164769265361,0.00138150099402752,0.0124599421929163,-1
"1","1",200,"runge-translated",-345.56949842695,2,0.000513938666504033,0.00315817960425151,-346.438292242951,2,0.000571978844328044,0.00352662903210986,0.868793816000561,-5.80401778240102e-05,-0.000368449427858353,0
