"generator_index","generator_sample_index","m","n","gen_fn","bic_a1","nknots_a1","p_a1","bic_a2","nknots_a2","p_a2","bic_diff","nknots_diff","p_diffs"
"1","1",2000,250,"Michaelis-Menten",-383.063568330521,2,0.000182372551093618,-383.063568330521,2,0.000182372551093621,0,0,-3.3881317890172e-18
"1","1",2000,250,"Michaelis-Menten",-425.993653543411,2,0.000429887909285975,-425.993653543411,2,0.00042988790928596,2.27373675443232e-13,0,1.46909394371786e-17
"1","1",2000,250,"Michaelis-Menten",-420.57792210925,3,0.000467664592812218,-420.57792210925,3,0.000467664592812217,2.27373675443232e-13,0,1.13841228110978e-18
"1","1",2000,250,"Michaelis-Menten",-421.934678496846,2,0.000118082854319552,-421.934678496846,2,0.000118082854319539,0,0,1.30104260698261e-17
"1","1",2000,250,"Michaelis-Menten",-409.194505809828,2,0.000160051046427557,-409.194505809827,2,0.00016005104642756,-4.54747350886464e-13,0,-3.30681662608079e-18
"1","1",2000,250,"Michaelis-Menten",-363.202143031624,2,0.000329153481732894,-363.202143031624,2,0.000329153481732877,2.27373675443232e-13,0,1.72388145425195e-17
"1","1",2000,250,"Michaelis-Menten",-383.472377470908,2,0.000437943585306816,-384.164541715112,1,0.0011071822236223,0.69216424420398,1,-0.000669238638315487
"1","1",2000,250,"Michaelis-Menten",-417.376664002782,2,0.000506546095951065,-417.376664002782,2,0.00050654609595106,-2.27373675443232e-13,0,4.22838847269347e-18
"1","1",2000,250,"Michaelis-Menten",-400.314820097795,2,0.000310662215545981,-400.314820097795,2,0.000310662215545963,1.13686837721616e-13,0,1.84856470408779e-17
"1","1",2000,250,"Michaelis-Menten",-427.464044681453,3,0.000138733179797094,-430.689031556731,2,7.23472970600157e-05,3.22498687527775,1,6.63858827370782e-05
"1","1",2000,250,"Michaelis-Menten",-387.905864270481,2,0.000548532108853529,-387.905864270481,2,0.000548532108853536,1.13686837721616e-13,0,-6.39679281766448e-18
"1","1",2000,250,"Michaelis-Menten",-413.969865585977,3,0.000281715936981535,-417.926991431754,2,0.000240309884209519,3.95712584577689,1,4.14060527720161e-05
"1","1",2000,250,"Michaelis-Menten",-421.601484489682,2,0.000251236568969816,-421.601484489682,2,0.000251236568969793,-2.27373675443232e-13,0,2.36898174688083e-17
"1","1",2000,250,"Michaelis-Menten",-430.975809352693,2,0.000196876126882777,-430.975809352693,2,0.000196876126882787,0,0,-1.04083408558608e-17
"1","1",2000,250,"Michaelis-Menten",-422.120875068629,2,0.000172228005931464,-422.120875068629,2,0.000172228005931455,1.13686837721616e-13,0,9.0801931945661e-18
"1","1",2000,250,"Michaelis-Menten",-438.185076935605,2,0.000320421913023979,-438.185076935605,2,0.000320421913023978,0,0,9.75781955236954e-19
"1","1",2000,250,"Michaelis-Menten",-426.929186778696,3,0.000387112834005662,-432.270501328478,2,0.000420824315258863,5.34131454978228,1,-3.3711481253201e-05
"1","1",2000,250,"Michaelis-Menten",-446.500400720879,2,0.000369192961680206,-446.500400720879,2,0.00036919296168019,1.13686837721616e-13,0,1.64256629131554e-17
"1","1",2000,250,"Michaelis-Menten",-392.167111764057,2,0.000227148777875078,-393.552806195144,1,0.000526268305920827,1.38569443108685,1,-0.000299119528045749
"1","1",2000,250,"Michaelis-Menten",-426.045198228606,1,0.000602103414608437,-426.045198228606,1,0.00060210341460845,1.13686837721616e-13,0,-1.32272665043232e-17
"1","1",2000,250,"Michaelis-Menten",-425.142898301345,2,0.000299791780792776,-425.142898301345,2,0.000299791780792784,1.70530256582424e-13,0,-8.45677694538693e-18
"1","1",2000,250,"Michaelis-Menten",-408.73176251893,2,0.000143780139782252,-408.731762518929,2,0.000143780139782255,-1.13686837721616e-13,0,-2.954450920023e-18
"1","1",2000,250,"Michaelis-Menten",-401.55671006143,2,0.000317126491688765,-401.55671006143,2,0.00031712649168876,2.27373675443232e-13,0,5.52943107967607e-18
"1","1",2000,250,"Michaelis-Menten",-443.284572723853,2,0.000257819863515541,-443.284572723853,2,0.000257819863515568,0,0,-2.66713734431434e-17
"1","1",2000,250,"Michaelis-Menten",-423.43026642231,2,0.000247314930355617,-423.43026642231,2,0.000247314930355625,0,0,-8.13151629364128e-18
"1","1",2000,250,"Michaelis-Menten",-369.8605557431,3,0.000193143584978078,-372.657805594694,2,6.37699481376402e-05,2.79724985159436,1,0.000129373636840437
"1","1",2000,250,"Michaelis-Menten",-410.261337582107,2,0.000325113467316525,-410.261337582107,2,0.000325113467316533,1.13686837721616e-13,0,-7.80625564189563e-18
"1","1",2000,250,"Michaelis-Menten",-417.948416426422,2,0.000320865147988024,-417.948416426422,2,0.000320865147988058,1.13686837721616e-13,0,-3.39897381074206e-17
"1","1",2000,250,"Michaelis-Menten",-435.471101619798,2,0.00037841511630191,-435.471101619798,2,0.000378415116301914,-2.27373675443232e-13,0,-4.77048955893622e-18
"1","1",2000,250,"Michaelis-Menten",-411.562918892321,2,0.000180516397490956,-411.562918892321,2,0.000180516397490946,3.41060513164848e-13,0,1.00288700954909e-17
"1","1",2000,250,"Michaelis-Menten",-400.4100635742,2,0.000272411995032933,-400.410063574199,2,0.000272411995032928,-2.27373675443232e-13,0,4.44522890719057e-18
"1","1",2000,250,"Michaelis-Menten",-433.959152736662,2,0.000446259312827139,-433.959152736662,2,0.000446259312827171,0,0,-3.18755438710738e-17
"1","1",2000,250,"Michaelis-Menten",-423.234147960708,2,0.000486195846755119,-423.234147960708,2,0.000486195846755108,2.8421709430404e-13,0,1.16551733542192e-17
"1","1",2000,250,"Michaelis-Menten",-401.626533381207,2,0.000192575038517287,-401.626533381207,2,0.000192575038517306,1.13686837721616e-13,0,-1.85669622038143e-17
"1","1",2000,250,"Michaelis-Menten",-393.334925351548,2,0.000297716963742278,-395.40675518447,1,0.000695137516718442,2.07182983292199,1,-0.000397420552976164
"1","1",2000,250,"Michaelis-Menten",-434.648714690203,2,0.000204498489726125,-434.648714690204,2,0.000204498489726121,3.41060513164848e-13,0,4.41812385287843e-18
"1","1",2000,250,"Michaelis-Menten",-399.993438837268,2,8.2144989895257e-05,-399.993438837268,2,8.21449898952527e-05,-4.54747350886464e-13,0,4.28259858131774e-18
"1","1",2000,250,"Michaelis-Menten",-464.036025561741,2,0.00020306471103225,-464.036025561741,2,0.000203064711032257,-3.41060513164848e-13,0,-6.17995238316738e-18
"1","1",2000,250,"Michaelis-Menten",-474.298562028167,2,0.000277576317223933,-474.298562028167,2,0.000277576317223951,-1.13686837721616e-13,0,-1.82145964977565e-17
"1","1",2000,250,"Michaelis-Menten",-423.915987912959,2,0.000355751405522171,-423.915987912959,2,0.000355751405522161,0,0,9.48676900924816e-18
"1","1",2000,250,"Michaelis-Menten",-428.596787144689,2,0.000220436113202772,-428.596787144689,2,0.000220436113202777,-1.13686837721616e-13,0,-5.36680075380325e-18
"1","1",2000,250,"Michaelis-Menten",-428.855585475203,2,0.000337043148485124,-428.855585475203,2,0.000337043148485152,-1.13686837721616e-13,0,-2.80808362673746e-17
"1","1",2000,250,"Michaelis-Menten",-446.073275797286,2,0.00011624171143555,-446.073275797286,2,0.00011624171143556,-1.13686837721616e-13,0,-1.01237377855834e-17
"1","1",2000,250,"Michaelis-Menten",-414.043285770528,2,0.000335776092010114,-414.043285770527,2,0.000335776092010108,-4.54747350886464e-13,0,5.58364118830035e-18
"1","1",2000,250,"Michaelis-Menten",-395.488897639268,2,0.000273569930025863,-395.488897639268,2,0.000273569930025873,2.8421709430404e-13,0,-1.05167610731094e-17
"1","1",2000,250,"Michaelis-Menten",-408.446946036324,2,0.000181652940514539,-408.446946036324,2,0.00018165294051455,-1.13686837721616e-13,0,-1.10588621593521e-17
"1","1",2000,250,"Michaelis-Menten",-447.407399968025,2,0.000748447351096902,-447.407399968025,2,0.000748447351096914,-4.54747350886464e-13,0,-1.14925430283463e-17
"1","1",2000,250,"Michaelis-Menten",-423.637066817524,2,0.000182133362707033,-423.637066817524,2,0.000182133362707044,-1.13686837721616e-13,0,-1.09233368877915e-17
"1","1",2000,250,"Michaelis-Menten",-378.438499572678,2,0.000627324349038605,-378.438499572678,2,0.00062732434903862,0,0,-1.44198888940572e-17
"1","1",2000,250,"Michaelis-Menten",-449.813962992098,2,0.000264109894603236,-449.813962992097,2,0.000264109894603243,-2.27373675443232e-13,0,-7.04731412115578e-18
"1","1",2000,250,"Michaelis-Menten",-415.839988644498,2,0.000202370690489283,-415.839988644497,2,0.000202370690489288,-3.97903932025656e-13,0,-4.63496428737553e-18
"1","1",2000,250,"Michaelis-Menten",-421.969300743303,2,0.000279801786990625,-421.969300743303,2,0.000279801786990595,1.13686837721616e-13,0,2.93818788743572e-17
"1","1",2000,250,"Michaelis-Menten",-462.36065388007,2,0.000227221912345854,-462.36065388007,2,0.000227221912345865,-1.13686837721616e-13,0,-1.15196480826585e-17
"1","1",2000,250,"Michaelis-Menten",-415.231231836449,2,0.000263888513398028,-415.231231836449,2,0.000263888513398027,-1.13686837721616e-13,0,1.13841228110978e-18
"1","1",2000,250,"Michaelis-Menten",-418.441559480148,3,0.000149407572865033,-422.422655386125,2,8.71944292313628e-05,3.98109590597687,1,6.22131436336701e-05
"1","1",2000,250,"Michaelis-Menten",-424.480485743724,2,0.00021533886959413,-424.480485743725,2,0.000215338869594148,4.54747350886464e-13,0,-1.82959116606929e-17
"1","1",2000,250,"Michaelis-Menten",-414.860768060538,2,0.000273353700611101,-414.860768060538,2,0.000273353700611106,-4.54747350886464e-13,0,-4.60785923306339e-18
"1","1",2000,250,"Michaelis-Menten",-385.16689000929,2,0.000225496626919692,-385.16689000929,2,0.000225496626919696,1.70530256582424e-13,0,-4.55364912443912e-18
"1","1",2000,250,"Michaelis-Menten",-412.252825993042,2,0.000504777816890113,-412.252825993042,2,0.000504777816890079,0,0,3.48028897367847e-17
"1","1",2000,250,"Michaelis-Menten",-417.760202482038,2,0.000463764274947182,-417.760202482039,2,0.000463764274947137,2.27373675443232e-13,0,4.46149193977785e-17
"1","1",2000,250,"Michaelis-Menten",-448.723296445963,3,0.000251564848080115,-448.723296445962,3,0.000251564848080114,-5.6843418860808e-13,0,1.0842021724855e-18
"1","1",2000,250,"Michaelis-Menten",-405.599212997782,2,0.00017354324632513,-405.599212997782,2,0.000173543246325135,2.27373675443232e-13,0,-4.39101879856629e-18
"1","1",2000,250,"Michaelis-Menten",-382.000104837834,2,0.000408859954689922,-382.000104837834,2,0.00040885995468991,1.13686837721616e-13,0,1.24683249835833e-17
"1","1",2000,250,"Michaelis-Menten",-414.627374925109,2,0.000261284358022983,-414.627374925108,2,0.000261284358023,-2.8421709430404e-13,0,-1.68593437821496e-17
"1","1",2000,250,"Michaelis-Menten",-383.476552636636,2,0.000118788041190787,-383.476552636636,2,0.000118788041190793,3.41060513164848e-13,0,-5.54298360683214e-18
"1","1",2000,250,"Michaelis-Menten",-446.114124287978,2,0.000258336851969256,-447.048295226471,1,0.000496377274060652,0.934170938493253,1,-0.000238040422091396
"1","1",2000,250,"Michaelis-Menten",-467.786036292738,2,0.000483802776895833,-467.786036292738,2,0.000483802776895856,0,0,-2.34729770343112e-17
"1","1",2000,250,"Michaelis-Menten",-413.241230049538,3,0.000171579611990678,-418.004475260968,2,0.000194016839990987,4.76324521142925,1,-2.24372280003085e-05
"1","1",2000,250,"Michaelis-Menten",-392.776169725164,4,0.000506926591206565,-399.908179247075,2,0.000778955289893306,7.13200952191113,2,-0.000272028698686741
"1","1",2000,250,"Michaelis-Menten",-464.126176075231,2,0.000371572738173553,-464.126176075231,2,0.000371572738173585,0,0,-3.12250225675825e-17
"1","1",2000,250,"Michaelis-Menten",-440.009025857428,4,0.000600669615722339,-445.098736144807,3,0.000593145997709793,5.08971028737909,1,7.52361801254593e-06
"1","1",2000,250,"Michaelis-Menten",-419.719560563765,2,0.000166957559332617,-419.719560563765,2,0.000166957559332613,-1.13686837721616e-13,0,4.55364912443912e-18
"1","1",2000,250,"Michaelis-Menten",-406.355720944444,4,0.000622239095556456,-410.172531339038,3,0.000574841973988936,3.81681039459312,1,4.73971215675195e-05
"1","1",2000,250,"Michaelis-Menten",-409.672561381868,2,0.000286140755819438,-409.672561381868,2,0.000286140755819459,2.27373675443232e-13,0,-2.09251019289702e-17
"1","1",2000,250,"Michaelis-Menten",-411.049653607359,2,0.000243364453052208,-411.049653607359,2,0.000243364453052197,-5.6843418860808e-14,0,1.04896560187973e-17
"1","1",2000,250,"Michaelis-Menten",-445.839332646891,2,0.00023510131227676,-445.839332646891,2,0.000235101312276732,1.13686837721616e-13,0,2.73489998009468e-17
"1","1",2000,250,"Michaelis-Menten",-444.514680853749,2,0.000249462265387352,-444.514680853749,2,0.000249462265387369,-1.13686837721616e-13,0,-1.72930246511438e-17
"1","1",2000,250,"Michaelis-Menten",-389.397810828387,3,0.000248694983026515,-393.879583561631,2,0.000153140271089355,4.48177273324393,1,9.55547119371602e-05
"1","1",2000,250,"Michaelis-Menten",-411.834799211552,2,0.000186108589007064,-411.834799211552,2,0.000186108589007071,-3.97903932025656e-13,0,-7.45388993583784e-18
"1","1",2000,250,"Michaelis-Menten",-429.071621240602,2,0.000167420100601957,-429.071621240601,2,0.000167420100601952,-3.41060513164848e-13,0,4.49943901581484e-18
"1","1",2000,250,"Michaelis-Menten",-438.088006111733,2,0.000180101446815285,-440.418980095785,1,0.000443310985819132,2.33097398405187,1,-0.000263209539003847
"1","1",2000,250,"Michaelis-Menten",-400.163031747107,2,0.000313713964068441,-400.163031747106,2,0.000313713964068468,-4.54747350886464e-13,0,-2.65629532258949e-17
"1","1",2000,250,"Michaelis-Menten",-435.071084541602,2,0.000291849544106817,-435.071084541602,2,0.000291849544106808,0,0,9.75781955236954e-18
"1","1",2000,250,"Michaelis-Menten",-389.298127128076,2,0.000270567478039013,-389.298127128076,2,0.000270567478039025,-1.13686837721616e-13,0,-1.11672823766007e-17
"1","1",2000,250,"Michaelis-Menten",-402.402797832596,2,0.000483784846746866,-402.402797832596,2,0.000483784846746828,-1.13686837721616e-13,0,3.78386558197441e-17
"1","1",2000,250,"Michaelis-Menten",-402.964062621488,1,0.000711224220248993,-402.964062621488,1,0.000711224220249005,3.41060513164848e-13,0,-1.19262238973405e-17
"1","1",2000,250,"Michaelis-Menten",-429.98049207657,2,0.00019714678193503,-429.980492076571,2,0.000197146781935028,2.27373675443232e-13,0,1.13841228110978e-18
"1","1",2000,250,"Michaelis-Menten",-444.054084558382,2,0.000194097348914091,-444.054084558382,2,0.000194097348914103,2.27373675443232e-13,0,-1.27393755267047e-17
"1","1",2000,250,"Michaelis-Menten",-433.34849311955,3,0.000464253218322873,-435.711452386402,2,0.000365822101618344,2.36295926685142,1,9.84311167045296e-05
"1","1",2000,250,"Michaelis-Menten",-436.462999785859,4,0.000668650078442517,-440.691103969489,2,0.000478194319108865,4.2281041836294,2,0.000190455759333652
"1","1",2000,250,"Michaelis-Menten",-426.953735378682,2,0.000534546287675127,-426.953735378682,2,0.000534546287675135,0,0,-8.45677694538693e-18
"1","1",2000,250,"Michaelis-Menten",-380.202690231607,3,0.00036072257711433,-382.356010479156,2,0.000194689022655064,2.15332024754946,1,0.000166033554459267
"1","1",2000,250,"Michaelis-Menten",-412.942918341514,2,0.000246332887181551,-412.942918341514,2,0.000246332887181549,1.13686837721616e-13,0,2.16840434497101e-18
"1","1",2000,250,"Michaelis-Menten",-437.956469506843,2,0.000263067813417184,-437.956469506844,2,0.000263067813417161,1.13686837721616e-13,0,2.33103467084383e-17
"1","1",2000,250,"Michaelis-Menten",-422.401219570373,2,0.000253296524431273,-422.401219570373,2,0.000253296524431259,-1.13686837721616e-13,0,1.35525271560688e-17
"1","1",2000,250,"Michaelis-Menten",-421.557632737969,2,0.000310347850016612,-421.557632737969,2,0.000310347850016595,-5.6843418860808e-13,0,1.72388145425195e-17
"1","1",2000,250,"Michaelis-Menten",-393.302449960537,2,0.000268645884888565,-393.302449960537,2,0.000268645884888561,1.13686837721616e-13,0,3.57786716920216e-18
"1","1",2000,250,"Michaelis-Menten",-454.559196160639,2,0.000367715764998318,-454.559196160639,2,0.000367715764998317,-1.13686837721616e-13,0,7.04731412115578e-19
"1","1",2000,250,"Michaelis-Menten",-378.992879421673,2,0.000208931675324746,-378.992879421673,2,0.000208931675324766,5.6843418860808e-14,0,-1.97324795392362e-17
"1","1",2000,250,"Michaelis-Menten",-434.184899452825,2,0.000219748808203878,-434.184899452826,2,0.000219748808203892,3.41060513164848e-13,0,-1.42572585681844e-17
"2","1",2000,250,"Logistic",-399.519265650023,4,0.000265823326938641,-410.965920577592,3,0.0001085333619646,11.4466549275687,1,0.000157289964974041
"2","1",2000,250,"Logistic",-386.099004307429,4,0.00267137040776686,-421.874113430602,3,0.00101124511441861,35.7751091231731,1,0.00166012529334825
"2","1",2000,250,"Logistic",-408.497780188229,4,0.000861260368223333,-413.942076625933,4,0.000555734394175414,5.44429643770417,0,0.000305525974047919
"2","1",2000,250,"Logistic",-405.015207380686,4,0.000609564572699973,-417.199826250627,3,0.000252062268153526,12.1846188699407,1,0.000357502304546447
"2","1",2000,250,"Logistic",-416.25286397391,4,0.000515476807633656,-416.633681565219,3,0.000683723036357683,0.380817591308642,1,-0.000168246228724027
"2","1",2000,250,"Logistic",-431.815437249619,2,0.000558564478977117,-431.815437249619,2,0.000558564478977115,1.13686837721616e-13,0,2.71050543121376e-18
"2","1",2000,250,"Logistic",-397.362947561737,2,0.000840992680682436,-407.098009661723,3,0.000270013849172086,9.73506209998601,-1,0.00057097883151035
"2","1",2000,250,"Logistic",-395.833885226587,2,0.000439412611685192,-395.833885226587,2,0.000439412611685193,0,0,-1.13841228110978e-18
"2","1",2000,250,"Logistic",-423.217677487032,2,0.00091932678466951,-423.217677487032,2,0.000919326784669509,-1.13686837721616e-13,0,1.51788304147971e-18
"2","1",2000,250,"Logistic",-369.38935804307,4,0.00146490427603813,-389.333058043808,3,0.000755126756381959,19.9437000007383,1,0.000709777519656166
"2","1",2000,250,"Logistic",-390.509042936942,4,0.00162817633299787,-427.416267757586,3,0.000423315640011495,36.9072248206438,1,0.00120486069298637
"2","1",2000,250,"Logistic",-441.133683846756,2,0.000949673926040297,-441.133683846757,2,0.000949673926040285,2.27373675443232e-13,0,1.16009632455949e-17
"2","1",2000,250,"Logistic",-388.966093941957,4,0.000544322108986555,-404.232660109899,3,0.00021557260640944,15.2665661679414,1,0.000328749502577115
"2","1",2000,250,"Logistic",-431.067776332679,4,0.000551272144270442,-447.075707846361,4,0.000232620159920718,16.007931513682,0,0.000318651984349724
"2","1",2000,250,"Logistic",-427.592361109503,4,0.000756688482687642,-427.592361109503,4,0.000756688482687637,0,0,5.09575021068187e-18
"2","1",2000,250,"Logistic",-393.032286559489,4,0.000980323419342044,-416.435899632772,4,0.000517062348368956,23.4036130732823,0,0.000463261070973088
"2","1",2000,250,"Logistic",-343.362605281683,4,0.00131150255997833,-372.029110893695,3,0.000249167851437695,28.6665056120124,1,0.00106233470854064
"2","1",2000,250,"Logistic",-415.980370524407,4,0.000542790361088105,-427.983464751587,3,0.000362834818069483,12.0030942271804,1,0.000179955543018622
"2","1",2000,250,"Logistic",-398.356001378595,4,0.000650448287816663,-434.604459080349,3,0.000213795228306283,36.2484577017533,1,0.00043665305951038
"2","1",2000,250,"Logistic",-418.908453546419,2,0.00139065236670115,-418.90845354642,2,0.00139065236670113,3.97903932025656e-13,0,2.01661604082304e-17
"2","1",2000,250,"Logistic",-397.63376907798,4,0.00069725576690416,-405.391583213595,3,0.000359973909835896,7.75781413561498,1,0.000337281857068264
"2","1",2000,250,"Logistic",-411.516605844064,4,0.000699790598749612,-433.148073340705,3,0.000283636679182323,21.6314674966403,1,0.000416153919567288
"2","1",2000,250,"Logistic",-386.216661958237,4,0.00105382388687766,-400.67120707648,4,0.000658365230023661,14.4545451182423,0,0.000395458656854002
"2","1",2000,250,"Logistic",-377.69095473171,4,0.00116109651231671,-400.956159294087,3,0.000345535156943726,23.2652045623772,1,0.000815561355372984
"2","1",2000,250,"Logistic",-405.451063592799,4,0.00077582353096639,-423.007580426765,3,0.00045089810763601,17.5565168339662,1,0.00032492542333038
"2","1",2000,250,"Logistic",-401.109970394772,2,0.00113434398402675,-401.109970394772,2,0.00113434398402675,1.13686837721616e-13,0,-4.98732999343332e-18
